key,English,Assamese,Bengali,Bhojpuri,Gujarati,Haryanvi,Hindi,Kannada,Malayalam,Marathi,Telugu,Odia,Punjabi,Rajasthani,Tamil,Urdu,
app_name,livestream,লাইভষ্ট্ৰীম,লাইভস্ট্রিম ,लाइव स्ट्रीम,લાઇવ સ્ટ્રીમ,लाइव स्ट्रीम,लाइव स्ट्रीम,ಲೈವ್ ಸ್ಟ್ರೀಮ್,ലൈവ് സ്ട്രീം ,लाईव्हस्ट्रीम,లైవ్​స్ట్రీమ్​,ଲାଇଭଷ୍ଟ୍ରୀମ୍,ਲਾਈਵ ਸਟ੍ਰੀਮ ,लाइव स्ट्रीम ,லைவ்ஸ்ட்ரீம் ,لائیو سٹریم,
add_keywords,"Add Keyword1, keyword2, ...","কীৱৰ্ড 1, কীৱৰ্ড 2, ...এড কৰক ","কীওয়ার্ড 1, কীওয়ার্ড 2 অ্যাড করুন  ","कीवर्ड 1, कीवर्ड 2,... जोड़ीं","કીવર્ડ 1, કીવર્ડ 2,... ઉમેરો","कीवर्ड 1, कीवर्ड 2,... जोड़ो ","कीवर्ड 1, कीवर्ड 2,... जोड़ें","ಕೀವರ್ಡ್ 1, ಕೀವರ್ಡ್ 2, ... ಸೇರಿಸಿ"," കീവേഡ് 1, കീവേഡ് 2, ആഡ് ചെയ്യൂ","Keyword1, keyword2,, ... ॲड करा ","కీవర్డ్​ 1, కీవర్డ్ 2,... జోడించండి","Keyword1, keyword2, ... ଆଡ୍‌ କରନ୍ତୁ","ਕੀਵਰਡ1, ਕੀਵਰਡ2, ... ਸ਼ਾਮਲ ਕਰੋ","कीवर्ड 1, कीवर्ड 2,...जोड़ो  ","சேர்க்கவும் Keyword1, keyword2..",Keyword1، keyword2،... شامل کریں,
comments_filter,Comment Filters,কমেণ্ট ফিল্টাৰ,কমেন্ট ফিল্টার,कमेंट फिल्टर्स ,કમેન્ટ ફિલ્ટર્સ,कमेंट फिल्टर्स ,कमेंट फिल्टर्स ,ಕಾಮೆಂಟ್ ಫಿಲ್ಟರ್ಸ್,കമന്റ് ഫിൽറ്റേഴ്സ് ,कमेंट फिल्टर्स,కామెంట్ ఫిల్టర్స్​,କମେଣ୍ଟ ଫିଲ୍ଟର୍ସ,ਕਮੈਂਟ ਫਿਲਟਰ,कमेंट फिल्टर्स ,கமெண்ட் ஃபில்ட்டர்ஸ் ,کمنٹ فلٹرز,
comments_filter_desc1,We will automatically hide spam or offensive chats in your livestream.,আপোনাৰ লাইভষ্ট্ৰীমৰ স্পাম বা আপত্তিজনক চাট আমি নিজেই হাইড কৰি দিম,আপনার লাইভস্ট্রিমে স্প্যাম বা আপত্তিকর চ্যাট আমরা নিজের থেকেই হাইড করে দেব ,हमनी जा राउर लाइवस्ट्रीम में स्पैम या आपत्तिजनक चैट के खुद से ही हाइड कर देहेम जा।,અમે તમારા લાઇવસ્ટ્રીમમાંથી આપમેળે સ્પામ અથવા અપમાનજનક ચેટ્સ હાઈડ કરી દઇશું.,हम थारी लाइवस्ट्रीम मै स्पैम या आपत्तिजनक चैट नै खुद ही हाइड कर देवैंगे।,हम आपकी लाइवस्ट्रीम में स्पैम या आपत्तिजनक चैट को खुद से ही हाइड कर देंगे।,ನಿಮ್ಮ ಲೈವ್‌ಸ್ಟ್ರೀಮ್‌ನಲ್ಲಿ ನಾವು ಸ್ಪ್ಯಾಮ್ ಅಥವಾ ಆಕ್ಷೇಪಾರ್ಹ ಚಾಟ್‌ಗಳನ್ನು ಸ್ವಯಂಚಾಲಿತವಾಗಿ ಮರೆಮಾಡುತ್ತೇವೆ.,നിങ്ങളുടെ ലൈവ് സ്ട്രീമിലുള്ള സ്പാം അല്ലെങ്കിൽ ഒഫൻസീവ് ചാറ്റുകളും ഓട്ടോമാറ്റിക്കായി ഹൈഡ് ആകും!,आम्ही तुमच्या लाईव्हस्ट्रीममधील स्पॅम किंवा आक्षेपार्ह चॅट स्वतःहूनच लपवू.,"మీ లైవ్​స్ట్రీమ్​లో స్పామ్​, అసభ్యకరమైన కామెంట్స్​ను ఆటోమేటిక్​గా హైడ్​ చేస్తాము",ଆମେ ସ୍ବୟଂଚାଳିତ ଭାବେ ସ୍ପାମ୍‌ ବା ଅଶ୍ଳୀଳ ଚାଟ୍‌ ଆପଣଙ୍କ ଲାଇଭଷ୍ଟ୍ରୀମ୍‌ରୁ ହଟାଇଦେବୁ,ਅਸੀਂ ਤੁਹਾਡੀ ਲਾਈਵਸਟ੍ਰੀਮ ਵਿੱਚ ਸਪੈਮ ਜਾਂ ਅਪਮਾਨਜਨਕ ਚੈਟ ਨੂੰ ਆਪਣੇ ਆਪ ਹਾਈਡ ਕਰ ਦੇਵਾਂਗੇ।,म्हे आपरी लाइवस्ट्रीम में स्पैम या आपत्तिजनक चैट ने ऑटोमेटिक ही हाईड करे देंआं।,உங்கள் லைவ்ஸ்ட்ரீமில் ஸ்பேம் அல்லது தவறான சாட்களை  நாங்கள் தானாகவே மறைப்போம்.,ہم خود بخود آپ کے لائیو اسٹریم میں اسپیم یا جارحانہ چیٹس کو چھپا دیں گے,
comments_filter_desc2,"You can also create your own list of words, phrases, and emojis that you would like to be hidden in your livestream comments by adding them below (Max -100)","আপুনি নিজেও সেই বিশেষ শব্দ, বাক্য আৰু ইমোজিৰ এখন তালিকা ক্ৰিয়েট কৰিব পাৰে, যিবোৰ আপোনাৰ লাইভষ্ট্ৰীম কমেণ্ট শাখাত হাইড হৈ থকাটো বিচাৰে (সৰ্বাধিক -100)  ","এছাড়াও আপনি নিজেও আপনার নিজের শব্দ, বাক্যাংশ এবং ইমোজিগুলির তালিকা তৈরি করতে পারেন যা আপনি নীচে অ্যাড করে আপনার লাইভস্ট্রিম কমেন্টে হাইড করে রাখতে চান (সর্বোচ্চ -100)","रउवा उ शब्द, वाक्यांश अउर इमोजी के आपन लिस्ट भी बना सकेनी जेकरा के रउवा नीचे आपन लाइवस्ट्रीम कमेंट्स में हाइड करके रखल चाहत बानी (अधिकतम -100)","તમે તમારી લાઇવસ્ટ્રીમ કમેન્ટમાંથી છૂપાવવા માંગતા હોવ તેવા શબ્દો, લખાણ અને ઇમોજીસની તમારી પોતાની લીસ્ટ પણ બનાવી શકો છો જેને તમે નીચેથી ઉમેરી શકો છો (મહત્તમ -100)","थाम उन शब्दों, वाक्यांशों अर इमोजी की आपणी लिस्ट भी बणा सको सो जिन्हें थाम नीचे आपणे लाइवस्ट्रीम कमेंट्स मै हाइड करकै रखणा चाहो सो (ज्यादा तै ज्यादा -100)","आप उन शब्दों, वाक्यांशों और इमोजी की अपनी लिस्ट भी बना सकते हैं जिन्हें आप नीचे अपने लाइवस्ट्रीम कमेंट्स में हाइड करके रखना चाहते हैं (अधिकतम -100)","ನಿಮ್ಮ ಲೈವ್‌ಸ್ಟ್ರೀಮ್ ಕಾಮೆಂಟ್‌ಗಳಲ್ಲಿ (-100 ವರೆಗೆ) ನೀವು ಮರೆಮಾಡಲು ಬಯಸುವ ಪದಗಳು, ನುಡಿಗಟ್ಟುಗಳು ಮತ್ತು ಇಮೋಜಿಗಳನ್ನು ಸೇರಿಸುವ ಮೂಲಕ ನಿಮ್ಮ ಸ್ವಂತ ಪಟ್ಟಿಯನ್ನು ನೀವು ಕೆಳಗೆ ರಚಿಸಬಹುದು.","നിങ്ങളുടെ ലൈവ് സ്ട്രീം കമന്റുകളിൽ ഹൈഡ് ചെയ്യണം എന്നാഗ്രഹമുള്ള വാക്കുകൾ, ഫ്രേസസ്, ഇമോജികൾ എന്നിവ നിങ്ങൾക്ക് ലിസ്റ്റ് ചെയ്തിടാവുന്നതാണ്. (മാക്സ്- 100)","तुम्ही तुमच्या खाली दिलेल्या लाईव्हस्ट्रीम कमेंटमध्ये लपवू इच्छित असलेले शब्द, वाक्ये आणि इमोजींची तुमची स्वतःची लिस्ट देखील तयार करू शकता (कमाल -100)","మీరు మీ లైవ్ స్ట్రీమ్ చాట్​లో హైడ్ చేయాలనుకున్న పదాలు, ప్యారాలు, ఎమోజీల జాబితాను మీరు సొంతంగా క్రియేట్ చేసి దిగువన జోడించవచ్చు. (గరిష్టంగా -100)","ଆପଣ ନିଜର ଶବ୍ଦ, ଫ୍ରେଜ୍ ଏବଂ ଇମୋଜିର ନିଜସ୍ୱ ତାଲିକା ମଧ୍ୟ କ୍ରିଏଟ୍‌  କରିପାରିବେ, ଯାହାକୁ ଆପଣ ଆଡ୍ କରି ଆପଣଙ୍କର ଲାଇଭଷ୍ଟ୍ରୀମ୍ କମେଣ୍ଟରେ ହାଇଡ୍ ହେବାକୁ ଚାହୁଁଥିବେ (ସର୍ବାଧିକ -100)।","ਤੁਸੀਂ ਉਨ੍ਹਾਂ ਸ਼ਬਦਾਂ, ਵਾਕਾਂਸ਼ਾਂ ਅਤੇ ਇਮੋਜੀਸ ਦੀ ਆਪਣੀ ਖ਼ੁਦ ਦੀ ਲਿਸਟ ਬਣਾ ਸਕਦੇ ਹੋ ਜੋ ਤੁਸੀਂ ਹੇਠਾਂ ਆਪਣੇ ਲਾਈਵਸਟ੍ਰੀਮ ਕਮੈਂਟਸ ਵਿੱਚ ਹਾਈਡ ਕਰਕੇ ਰੱਖਣਾ ਚਾਹੁੰਦੇ ਹੋ (ਅਧਿਕਤਮ -100)","आप वा शब्दां, वाक्यांश और इमोजी री आपरी सूची भी बणा सको हो जिन्हें आप नीचे आपरी लाइवस्ट्रीम कमेंट्स में हाईड करके राखबो चाहो हो (अधिकतम -100)","உங்கள் லைவ்ஸ்ட்ரீம் கமெண்ட்களில் மறைக்க விரும்பும் வார்த்தைகள், சொற்றொடர்கள் மற்றும் எமோஜிகளை கீழே இணைத்து உங்கள் பட்டியலை நீங்களே உருவாக்கலாம் (அதிகபட்சம் -100)",آپ ان الفاظ، فقروں اور ایموجیز کی اپنی فہرست بھی بنا سکتے ہیں، جنہیں آپ اپنے لائیو اسٹریم کمنٹس میں نیچے شامل کر کے چھپانا چاہیں گے (زیادہ سے زیادہ -100),
add,Add ,এড কৰক,অ্যাড,जोड़ीं,ઉમેરો,जोड़ो,जोड़ें,ಸೇರಿಸಿ,ആഡ്,ॲड,జోడించండి,ଆଡ୍‌ କରନ୍ତୁ,ਸ਼ਾਮਲ ਕਰੋ,जोड़ो ,இணை ,شامل کریں,
mention,Mention in comment/Reply,কমেণ্টত মেনচন কৰক/ৰিপ্লাই কৰক,কমেন্ট/রিপ্লাইয়ে মেনশন,कमेंट में मेंशन करीं/जवाब,કમેન્ટમાં ઉલ્લેખ કરો/રીપ્લાય કરો,कमेंट मै मेंशन करो/जवाब दो,कमेंट में मेंशन करें/जवाब,ಕಾಮೆಂಟ್/ರಿಪ್ಲೈ ಉಲ್ಲೇಖಿಸಿ,കമന്റിൽ/റിപ്ലൈയിൽ മെൻഷൻ ചെയ്യൂ,कमेंटमध्ये मेन्शन करा/रिप्लाय द्या ,కామెంట్/రిఫ్లైలో పేర్కొనండి,କମେଣ୍ଟ / ରିପ୍ଲାଇରେ ଉଲ୍ଲେଖ କରନ୍ତୁ,ਕਮੈਂਟ ਵਿੱਚ ਮੈਂਸ਼ਨ ਕਰੋ/ਜਵਾਬ,कमेंट में मेंशन करो/ जवाब दो  ,கமெண்ட் / ரிப்லேயில் குறிப்பிடவும் ,کمنٹ/جواب میں ذکر کریں,
pin_comment,Pin the comment,কমেণ্ট পিন কৰক,কমেন্ট পিন করুন ,कमेंट पिन करीं,કમેન્ટ પીન કરો,कमेंट पिन करो,कमेंट पिन करें,ಕಾಮೆಂಟ್ ಪಿನ್ ಮಾಡಿ,കമന്റ് പിൻ  ചെയ്യൂ,कमेंट पिन करा,కామెంట్ పిన్ చేయండి,କମେଣ୍ଟକୁ ପିନ୍ କରନ୍ତୁ,ਕਮੈਂਟ ਪਿੰਨ ਕਰੋ,कमेंट पिन करो ,கமெண்டை  பின் செய்யவும் ,کمنٹ کو پِن کریں,
unpin_comment,Unpin the comment,কমেণ্ট আনপিন কৰক,কমেন্ট আনপিন করুন ,कमेंट के अनपिन करीं,કમેન્ટ અનપીન કરો,कमेंट नै अनपिन करो,कमेंट को अनपिन करें,ಕಾಮೆಂಟ್ ಅನ್‌ಪಿನ್ ಮಾಡಿ,കമന്റ് അൺപിൻ  ചെയ്യൂ,कमेंटला अनपिन करा,కామెంట్ అన్​పిన్ చేయండి,କମେଣ୍ଟକୁ ଅନପିନ୍ କରନ୍ତୁ,ਕਮੈਂਟ ਅਨਪਿੰਨ ਕਰੋ,कमेंट अनपिन करो  ,கமெண்டை பின் செய்ய வேண்டாம் ,کمنٹ کو اَن پِن کریں,ِ
add_to_live,Add to Live streaming,লাইভ ষ্ট্ৰীমিঙত এড কৰক,লাভ স্ট্রিমিংয়ে অ্যাড করুন ,लाइव स्ट्रीमिंग में जोड़ीं,લાઇવ સ્ટ્રીમિંગમાં ઉમેરો,लाइव स्ट्रीमिंग मै जोड़ो,लाइव स्ट्रीमिंग में जोड़ें,"
ಲೈವ್ ಸ್ಟ್ರೀಮಿಂಗ್‌ಗೆ ಸೇರಿಸಿ",ലൈവ് സ്ട്രീമിൽ ആഡ്  ചെയ്യൂ,लाईव्ह स्ट्रीमिंग ॲड करा,లైవ్ స్ట్రీమింగ్​కు జోడించండి,ଲାଇଭଷ୍ଟ୍ରୀମିଂରେ ଯୋଡ଼ନ୍ତୁ,ਲਾਈਵ ਸਟ੍ਰੀਮਿੰਗ ਵਿੱਚ ਸ਼ਾਮਲ ਕਰੋ,लाइव स्ट्रीमिंग में जोड़ो ,லைவ் ஸ்ட்ரீமிங்கில் இணைக்கவும் ,لائیو سٹریمنگ میں شامل کریں,
report_comment,Report this comment,এই কমেণ্টটোত ৰিপোৰ্ট কৰক,কমেন্ট রিপোর্ট করুন ,इ कमेंट्स के रिपोर्ट करीं,આ કમેન્ટને રિપોર્ટ કરો,इस कमेंट्स की रिपोर्ट करो,इस कमेंट्स की रिपोर्ट करें,ಈ ಕಾಮೆಂಟ್ ಅನ್ನು ರಿಪೋರ್ಟ್ ಮಾಡಿ,ഈ കമന്റ് റിപ്പോർട്ട് ചെയ്യൂ,ह्या कमेंटला रिपोर्ट करा,ఈ కామెంట్​ను రిపోర్ట్​ చేేయండి,ଏହି କମେଣ୍ଟ ରିପୋର୍ଟ କରନ୍ତୁ,ਇਸ ਕਮੈਂਟ ਦੀ ਰਿਪੋਰਟ ਕਰੋ,इ कमेंट री रिपोर्ट करो ,இந்த கமெண்டை புகாரளி ,اس کمنٹ کو رپورٹ کریں,
delete,Delete,ডিলিট ,ডিলিট ,डिलीट,ડિલીટ,डिलीट,डिलीट,ಡಿಲೀಟ್,ഡിലീറ്റ് ,डिलीट,డిలీట్​,ଡିଲିଟ,ਡਿਲੀਟ,डिलीट ,நீக்கவும் ,ڈیلیٹ کریں,
block,Block,ব্লক,ব্লক ,ब्लॉक,બ્લોક,ब्लॉक,ब्लॉक,ಬ್ಲಾಕ್,ബ്ലോക്ക് ,ब्लॉक,బ్లాక్​,ବ୍ଲକ୍,ਬਲਾਕ,ब्लॉक ,தடை செய் , بلاک کریں,
request_sent,Request Sent,ৰিকুৱেষ্ট চেণ্ড কৰক,রিক্যুয়েস্ট সেন্ড করুন ,रिक्वेस्ट भेज दिहल गइल बा,રિક્વેસ્ટ મોકલી,रिक्वेस्ट भेज दी गई सै,रिक्वेस्ट भेज दी गई है,ರಿಕ್ವೆಸ್ಟ್ ಕಳುಹಿಸಲಾಗಿದೆ,റിക്വസ്റ്റ് അയച്ചു,रिक्वेस्ट पाठवली आहे,రిక్వెస్ట్ పంపించబడింది,ରିକ୍ବେଷ୍ଟ ପଠାଯାଇଛି,ਰਿਕੁਐਸਟ ਭੇਜੀ ਗਈ,रिक्वेस्ट भेज दी गई है ,வேண்டுகோள் அனுப்பப்பட்டது,ریکویسٹ بھیج دی گئی ہے,
content_description_error,Error,,এরর ,एरर,એરર,एरर,एरर,ಎರರ್,എറർ ,एरर,ఎర్రర్​,ତ୍ରୁଟି,ਐਰਰ ,एरर   ,பிழை,ایرر,
update_app_cta,Update App,এপ আপডেট কৰক,অ্যাপ আপডেট করুন ,ऐप अपडेट करीं,એપ અપડેટ કરો,ऐप अपडेट करो,ऐप अपडेट करें,ಆ್ಯಪ್ ಅಪ್​ಡೇಟ್ ಮಾಡಿ,ആപ് അപ്‌ഡേറ്റ് ചെയ്യൂ,ॲप अपडेट करा,యాప్ అప్​డేట్ చేయండి,ଆପ୍ ଅପଡେଟ୍ କରନ୍ତୁ,ਐਪ ਅੱਪਡੇਟ ਕਰੋ,ऐप अपडेट करों    ,ஆப் அப்டேட் செய்யவும்  ,ایپ کو اپ ڈیٹ کریں,
all_undo,Undo,ঘূৰাই আনক,করবেন না ,पहिले के स्थिति में जाईं,પાછું લાવો,पिछली स्थिति में वापस जाओ,पहले की स्थिति में वापस जाएं ,,Undo,मागील स्थितीवर परत जा,తిరిగిపొందండి,ଅନ୍‌ଡୁ କରନ୍ତୁ,ਵਾਪਿਸ/Undo ,Undo,Undo ,اَن ڈو,
vg_total_spent,%s Spent ,%s খৰচ হৈছে,%s খরচ হয়েছে,%s खर्च,%s ખર્ચ્યા,%s खर्च,%s खर्च,%s ಖರ್ಚು ಮಾಡಲಾಗಿದೆ,%s ചിലവായി ,%s खर्च केले,%s ఖర్చు చేశారు,%s ଖର୍ଚ୍ଚ ହୋଇଛି,%s ਖ਼ਰਚ ਕੀਤਾ ਗਿਆ,%खर्च ,%s செலவிடப்பட்டது,%s خرچ ہوا,
something_went_wrong,Something went wrong.,কিবা সমস্যা হৈছে,কিছু সমস্যা হয়েছে ,कुछ गलत हो गइल बा।,કંઈક ખોટું થયું.,कुछ गलत हो गया।,कुछ गलत हो गया।,ಏನೋ ತಪ್ಪಾಗಿದೆ.,എന്തോ കുഴപ്പം സംഭവിച്ചു.,काहीतरी चूक झाली.,ఏదో పొరపాటు జరిగింది,କିଛି ଭୁଲ ହୋଇ ଗଲା,ਕੁੱਝ ਗਲਤ ਹੋ ਗਿਆ.,कुछ गलत हो गयो है ,ஏதோ தவறாகிவிட்டது ,کچھ غلط ہو گیا,
retry,Retry,পুনৰ চেষ্টা কৰক,আবার চেষ্টা করুন ,दोबारा कोशिश करीं,ફરી પ્રયાસ કરો,फिर तै कोशिश करो,फिर से प्रयास करें,ಮತ್ತೆ ಪ್ರಯತ್ನಿಸಿ,വീണ്ടും ശ്രമിക്കൂ,पुन्हा प्रयत्न करा,మళ్లీ ప్రయత్నించండి,ପୁଣି ଚେଷ୍ଟା କରନ୍ତୁ,ਦੁਬਾਰਾ ਕੋਸ਼ਿਸ਼ ਕਰੋ,फेर स्यूं कोशिश करो ,மீண்டும் முயற்சிக்கவும் ,دوبارہ کوشش کریں,
off,Off,অফ কৰক,অফ ,ऑन ,ઓફ,ऑन ,ऑन ,ಆಫ್ ,ഓഫ് ,ऑफ,ఆఫ్​,ଅଫ୍,ਆਫ਼ ,ऑन ,ஆஃப் ,آف,
on,On ,অন কৰক,অন,ऑफ ,ઓન,ऑफ ,ऑफ ,ಆನ್,ഓൺ ,ऑन,ఆన్​,ଅନ୍,ਆਨ ,ऑफ ,ஆன் ,آن,
co_host_not_visible_to_audience,Co-host is not visible to your audience yet. Please click reject if you are uncomfortable with the request.,আপোনাৰ দৰ্শকে এতিয়াও সহ-হোষ্টক দেখা নাই। যদি আপুনি এই ৰিকুৱেষ্টৰ সৈতে অস্বস্তিকৰ অনুভৱ কৰিছে তেন্তে অনুগ্ৰহ কৰি ৰিজেক্টত ক্লিক কৰক,আপনার সহকারি-হোস্টকে এখনও আপনার দর্শকরা দেখতে পাচ্ছেন না। আপনার যদি এই রিক্যুয়েস্টগুলিতে স্বস্তিবোধ না করেন তবে রিজেক্ট অপশনে ক্লিক করুন। ,राउर ऑडियंस के अभी तक को-होस्ट देखाइ ना दिहले बा। अगर रउवा इ रिक्वेस्ट से असहज बानी त कृपया रिजेक्ट पे क्लिक करीं।,તમારી ઓડિયન્સ હજી સુધી કો-હોસ્ટને જોઇ નથી શકતી. જો તમને રિક્વેસ્ટથી તકલીફ હોય તો કૃપા કરીને રિજેક્ટ પર ક્લિક કરો.,थारी ऑडियंस नै ईब तक को-होस्ट दिखाई नहीं दिया सै। अगर थाम इस रिक्वेस्ट तै असहज सो तो कृपया रिजेक्ट पै क्लिक करो।,आपकी ऑडियंस को अभी तक को-होस्ट दिखाई नहीं दिया है। अगर आप इस रिक्वेस्ट से असहज हैं तो कृपया रिजेक्ट पर क्लिक करें।,"ಕೋ-ಹೋಸ್ಟ್ ಇನ್ನೂ ನಿಮ್ಮ ಪ್ರೇಕ್ಷಕರಿಗೆ ಗೋಚರಿಸುವುದಿಲ್ಲ. ಈ ರಿಕ್ವೆಸ್ಟ್ ನಿಂದ ನಿಮಗೆ ಅನಾನುಕೂಲವಾಗಿದ್ದರೆ, ರಿಜೆಕ್ಟ್ ಕ್ಲಿಕ್ ಮಾಡಿ.",കോ-ഹോസ്റ്റ് ഇതുവരെ ജോയിൻ ചെയ്തിട്ടില്ല.  റിക്വസ്റ്റിൽ നിങ്ങൾ  അസ്വസ്ഥനെങ്കിൽ റിജെക്ടിൽ ക്ലിക് ചെയ്യൂ ,को-होस्ट अद्याप तुमच्या प्रेक्षकांसाठी व्हिजिबल नाही. कृपया ही रिक्वेस्ट तुम्हाला योग्य वाटत नसल्यास नकार क्लिक करा.,కో-హోస్ట్ మీ ఆడియన్స్​కు ఇంకా కనిపించలేదు. రిక్వెస్ట్​తో మీకు అసౌకర్యంగా ఉంటే దయచేసి రిజక్ట్​పై క్లిక్ చేయండి.,କୋ-ହୋଷ୍ଟ ଏପର୍ଯ୍ୟନ୍ତ ଆପଣଙ୍କ ଦର୍ଶକଙ୍କୁ ଦେଖାଯାଉ ନାହିଁ। ଯଦି ଆପଣ ଏହି ରିକ୍ବେଷ୍ଟରେ ଅସନ୍ତୁଷ୍ଟ ତେବେ ଦୟାକରି ରିଜେକ୍ଟ ଉପରେ କ୍ଲିକ୍ କରନ୍ତୁ,ਤੁਹਾਡੀ ਆਡੀਅੰਸ ਨੂੰ ਅਜੇ ਤਕ ਕੋ-ਹੋਸਟ ਦਿਖਾਈ ਨਹੀਂ ਦਿੱਤਾ। ਜੇਕਰ ਤੁਸੀਂ ਇਸ ਰਿਕੁਐਸਟ ਤੋਂ ਅਸੁਵਿਧਾਜਨਕ ਹੋ ਤਾਂ ਕਿਰਪਾ ਕਰਕੇ ਰਿਜੈਕਟ 'ਤੇ ਕਲਿੱਕ ਕਰੋ।,आपरी ऑडियंस ने अभी तक को-होस्ट दिखाई कोनि दियो है। अगर आप इ रिक्वेस्ट से असहज हो तो कृपया रिजेक्ट पे क्लिक करो।,"இன்னும் உங்கள் பார்வையாளர்களுக்கு கோ-ஹோஸ்ட் தெரியவில்லை. இந்த ரிக்குவஸ்ட் உங்களுக்கு சங்கடமாக இருந்தால், நிராகரி என்பதைக் கிளிக் செய்யவும்.",کو ہوسٹ ابھی تک آپ کے سامعین کو نظر نہیں آیا ہے۔ اگر آپ ریکویسٹ سے ناخوش ہیں تو براہ مہربانی ریجیکٹ پر کلک کریں,
co_host_joined,Co-Host joined,সহ-হোষ্টে জইন কৰিছে,সহকারি-হোস্ট জয়েন করেছেন ,को-होस्ट शामिल हो गइलन,કો-હોસ્ટે જોઇન કર્યું,को-होस्ट शामिल होए,को-होस्ट शामिल हुए,ಕೋ-ಹೋಸ್ಟ್ ಜಾಯಿನ್ ಆದರು ,കോ-ഹോസ്റ്റ് ജോയിൻ ചെയ്തു,को-होस्टने जॉईन केले,కో-హోస్ట్ జాయిన్ అయ్యారు,କୋ-ହୋଷ୍ଟ ଜଏନ କଲେ,ਕੋ-ਹੋਸਟ ਸ਼ਾਮਲ ਹੋਏ,को-होस्ट शामिल हुयो ,கோ-ஹோஸ்ட் இணைந்தார் ,کو ہوسٹ شامل ہو گئے ہیں,
