key,English,Assamese,Bengali,Bhojpuri,Gujarati,Haryanvi,Hindi,Kannada,Malayalam,Marathi,Telugu,Odia,Punjabi,Rajasthani,Tamil,Urdu,
request_sent_invite_request_title,Request to go live with \n%1$s,\n%1$s-ৰ সৈতে লাইভ হ'বলৈ ৰিকুৱেষ্ট,n%1$s এর সঙ্গে লাইভ হওয়ার জন্য রিক্যুয়েস্ট করুন,\n%1$s के साथ लाइव होखला के रिक्वेस्ट,\n%1$s સાથે લાઇવ થવા રિક્વેસ્ટ મોકલો,\n%1$s के गेल लाइव होण की रिक्वेस्ट,\n%1$s के साथ लाइव होने की रिक्वेस्ट,\n%1$s ಜೊತೆಗೆ ಲೈವ್ ಹೋಗಲು ರಿಕ್ವೆಸ್ಟ್ ,\n%1$s നൊപ്പം ലൈവ്  പോകാനുള്ള റിക്വസ്റ്റ് ,\n%1$s सह लाईव्ह जाण्याची रिक्वेस्ट,\n%1$s తో లైవ్​కు వెళ్లేందుకు రిక్వెస్ట్,\n%1$s ଙ୍କ ସହିତ ଲାଇଭ୍ ଯିବାକୁ ରିକ୍ବେଷ୍ଟ,\n%1$s ਨਾਲ ਲਾਈਵ ਹੋਣ ਲਈ ਰਿਕੁਐਸਟ ,\n%1$s रे साथ लाइव होबा की रिक्वेस्ट,\n%1$s உடன் லைவ்  செல்வதற்கான ரிக்குவஸ்ட் ,\n%1$s کے ساتھ لائیو ہونے کے لیے ریکویسٹ کریں,
join_live,Join Live,লাইভত জইন কৰক,লাইভে জয়েন করুন ,लाइव जॉइन करीं,લાઈવ જોઇન કરો,लाइव जॉइन करो,लाइव जॉइन करें ,ಲೈವ್ ಜಾಯಿನ್ ಆಗಿ,ലൈവിൽ ജോയിൻ ചെയ്യൂ,लाईव्ह जॉईन करा ,లైవ్​లో జాయిన్ అవ్వండి,ଲାଇଭ୍‌ରେ ଜଏନ୍‌ କରନ୍ତୁ,ਲਾਈਵ ਵਿੱਚ ਸ਼ਾਮਲ ਹੋਵੋ,लाइव जॉइन करो,லைவில் இணையவும் ,لائیو میں شامل ہوں,
checking_internet,"""Checking internet connectivity!""","""ইণ্টাৰনেট সংযোগ পৰীক্ষা কৰি থকা হৈছে!""","""ইন্টারনেট কানেকশন চেক করা হচ্ছে!""","""इंटरनेट कनेक्टिविटी चेक करत बानी!""","""ઇન્ટરનેટ કનેક્ટિવિટી ચેક કરી રહ્યાં છીએ!""","""इंटरनेट कनेक्टिविटी चेक होण लाग रही सै!""","""इंटरनेट कनेक्टिविटी चेक कर रहा है!""","""ಇಂಟರ್ನೆಟ್ ಸಂಪರ್ಕವನ್ನು ಚೆಕ್ ಮಾಡಲಾಗುತ್ತಿದೆ!""","""ഇന്റർനെറ്റ് കണക്ഷൻ ചെക്ക് ചെയ്യുന്നു""","""इंटरनेट कनेक्टिव्हिटी चेक करत आहोत!""","""ఇంటర్నెట్ కనెక్టివిటీని చెక్​ చేస్తోంది!""",ଇଣ୍ଟରନେଟ୍ ସଂଯୋଗ ଯାଞ୍ଚ କରୁଛି!,ਇੰਟਰਨੈੱਟ ਕਨੈਕਟੀਵਿਟੀ ਚੈੱਕ ਕੀਤੀ ਜਾ ਰਹੀ ਹੈ!,इंटरनेट कनेक्टिविटी चेक कर रिया है!,இன்டர்நெட் இணைப்பைச் சரிபார்க்கிறது!,"""انٹرنیٹ کنیکٹیویٹی چیک ہو رہی ہے!""",
unsupported_comment,Unsupported comment,অসমৰ্থিত কমেণ্ট,অসমর্থিত কমেন্ট ,कमेंट सपोर्ट ना करत बा,કમેન્ટ સપોર્ટ નથી કરતી,कमेंट सपोर्ट कोनी कर रही सै ,कमेंट को सपोर्ट नहीं किया गया ,"
ಸಪೋರ್ಟ್ ಇಲ್ಲದ ಕಾಮೆಂಟ್",അൺസപ്പോർട്ടഡ് കമന്റ് ,कमेंटला सपोर्ट केले नाही ,సపోర్ట్​లేని కామెంట్​,କମେଣ୍ଟକୁ ସପୋର୍ଟ କରାଯାଇନାହିଁ,ਕਮੈਂਟ ਨੂੰ ਸਪੋਰਟ ਨਹੀਂ ਕੀਤਾ ਗਿਆ ,कमेंट ने सपोर्ट कोनि कियो गयो,ஆதரிக்கப்படாத கருத்து,غیر تعاون یافتہ کمنٹ,
hidden_message_label,Message Hidden,মেছেজ হাইড কৰা আছে,মেসেজ হাইড করা হচ্ছে ,मैसेज हाइड बा,મેસેજ છુપાયેલો છે,मैसेज छुपा होया सै ,मैसेज छुपा हुआ है ,ಮೆಸೇಜ್ ಮರೆಮಾಡಲಾಗಿದೆ,മെസേജ് മറച്ചിരിക്കുന്നു,मेसेज लपलेला आहे ,మెస్సేజ్​ దాయబడింది,ମେସେଜ୍ ହାଇଡ୍‌ କରାଯାଇଛି,ਮੈਸੇਜ ਹਾਈਡ ਹੈ ,मैसेज हाईड है,மெசேஜ் மறைக்கப்பட்டது,میسج پوشیدہ ہے,
reported_message_label,Message Reported,মেছেজ ৰিপোৰ্ট কৰা আছে,মেসেজ রিপোর্ট করা হয়েছে ,मैसेज रिपोर्ट कइल गइल,મેસેેજ વિશે રિપોર્ટ કરાઇ,मैसेज रिपोर्ट करा गया,मैसेज रिपोर्ट किया गया,ಮೆಸೇಜ್ ರಿಪೋರ್ಟ್ ಮಾಡಲಾಗಿದೆ,മെസേജ് റിപ്പോർട്ട് ചെയ്തിരിക്കുന്നു,मेसेज रिपोर्ट केला गेला ,మెస్సేజ్​ రిపోర్ట్ చేయబడింది,ମେସେଜ୍ ରିପୋର୍ଟ କରାଯାଇଛି,ਮੈਸੇਜ ਦੀ ਰਿਪੋਰਟ ਕੀਤੀ ਗਈ,मैसेज रिपोर्ट कियो गयो,மெசேஜ் புகாரளிக்கப்பட்டது ,میسج کی اطلاع دی گئی ہے,
go_to_latest,Go to latest,লেটেষ্ট অপচন চাওক,লেটেস্ট অপশনে দেখুন ,लेटेस्ट पे जाईं,લેટેસ્ટ પર જાઓ,लेटेस्ट पै जाओ,लेटेस्ट पर जाएं ,ಲೇಟೆಸ್ಟ್ ಗೆ ಹೋಗಿ,ലേറ്റസ്റ്റിലേക്ക് പോകൂ ,लेटेस्ट वर जा ,లేటెస్ట్​కు వెళ్లండి,ଲାଟେଷ୍ଟକୁ ଯାଆନ୍ତୁ,ਲੇਟੈਸਟ 'ਤੇ ਜਾਓ,लेटेस्ट पे जाओ,சமீபத்திற்கு செல்லவும் ,تازہ ترین پر جائیں,
end_live_stream_host_header,End Sharechat Live?,শ্বেয়াৰচাট লাইভ শেষ কৰিব বিচাৰিছে?,শেয়ারচ্যাট লাইভ শেষ করতে চান? ,शेयरचैट लाइव खत्म करीं?,શેરચેટ લાઈવ પૂરું કરવું છે?,शेयरचैट लाइव खत्म करैं?,शेयरचैट लाइव खत्म करें?,ಶೇರ್‌ಚಾಟ್ ಲೈವ್ ಅನ್ನು ಕೊನೆಗೊಳಿಸಬೇಕೇ?,ഷെയർചാറ്റ് ലൈവ് അവസാനിപ്പിക്കണോ?,शेअरचॅट लाईव्ह संपवायचे?,షేర్​చాట్ లైవ్​ ముగించాలా?,ଶେୟରଚେଟ୍‌ ଲାଇଭ୍ ଶେଷ କରିବେ କି?,ਸ਼ੇਅਰਚੈਟ ਲਾਈਵ ਖ਼ਤਮ ਕਰੋ?,शेयरचैट लाइव खत्म करो?,ஷேர்சாட் லைவை முடிக்க வேண்டுமா?,شیئر چیٹ لائیو ختم کریں؟,
end_live_stream_viewer_header,Leave Sharechat Live?,শ্বেয়াৰচাট লাইভ এৰিব বিচাৰিছে?,শেয়ারচ্যাট লাইভ লিভ করতে চান? ,शेयरचैट लाइव छोड़ीं?,શેરચેટ લાઇવ છોડવું છે?,शेयरचैट लाइव छोड़ें?,शेयरचैट लाइव छोड़ें?,ಶೇರ್‌ಚಾಟ್ ಲೈವ್ ತೊರೆಯಲು ಬಯಸುವಿರಾ?,ഷെയർചാറ്റ് ലൈവ് ലീവ് ചെയ്യണോ?,शेअरचॅट लाईव्ह सोडायचे?,షేర్​చాట్ లైవ్​ వీడాలా?,ଶେୟରଚେଟ୍ ଲାଇଭ୍‌ରୁ ବାହାରି‌ଯାଆନ୍ତୁ,ਸ਼ੇਅਰਚੈਟ ਲਾਈਵ ਛੱਡੋ?,शेयरचैट लाइव छोड़ो?,ஷேர்சாட் லைவில் இருந்து வெளியேற வேண்டுமா?,شیئر چیٹ لائیو چھوڑیں؟,
end_live_stream_desc,Are you sure you want to end this livestream?,সঁচাকৈয়ে আপুনি এই লাইভষ্ট্ৰীমটো শেষ কৰিব বিচাৰিছে নে?,লাইভস্ট্রিম শেষ করার বিষয়ে আপনি নিশ্চিত? ,का रउवा वाकई इ लाइवस्ट्रीम के खत्म करल चाहत बानी?,શું તમે ખરેખર આ લાઇવસ્ટ્રીમ પૂરું કરવા માંગો છો?,के थाम वाकई इस लाइवस्ट्रीम नै खत्म करणा चाहो सो?,क्या आप वाकई इस लाइवस्ट्रीम को खत्म करना चाहते हैं?,ಈ ಲೈವ್‌ಸ್ಟ್ರೀಮ್ ಅನ್ನು ಕೊನೆಗೊಳಿಸಲು ನೀವು ಖಚಿತವಾಗಿ ಬಯಸುವಿರಾ?,നിങ്ങൾക്ക് ഈ  ലൈവ് സ്ട്രീം അവസാനിപ്പിക്കണം എന്നുറപ്പാണോ?,तुम्‍हाला खात्री आहे की तुम्‍हाला हे लाईव्हस्ट्रीम संपवायचे आहे?,మీరు నిజంగానే ఈ లైవ్​స్ట్రీమ్ ముగించాలని నిర్ణయించుకున్నారా?,ଆପଣ ନିଶ୍ଚିତ କି ଆପଣ ଏହି ଲାଇଭଷ୍ଟ୍ରୀମକୁ ଶେଷ କରିବାକୁ ଚାହୁଁଛନ୍ତି?,ਕੀ ਤੁਸੀਂ ਯਕੀਨੀ ਤੌਰ 'ਤੇ ਇਸ ਲਾਈਵਸਟ੍ਰੀਮ ਨੂੰ ਖ਼ਤਮ ਕਰਨਾ ਚਾਹੁੰਦੇ ਹੋ?,कांई आप वाकई इ लाइवस्ट्रीम ने खत्म करणो चाहो हो?,இந்த லைவ்ஸ்ட்ரீமை நிச்சயமாக முடிக்க விரும்புகிறீர்களா?,کیا آپ واقعی اس لائیواسٹریم کو ختم کرنا چاہتے ہیں؟,
end_live_stream_viewer_sub_header,Are you sure you want to stop watching Sharechat Live?,সঁচাকৈয়ে আপুনি শ্বেয়াৰচাট লাইভ চোৱা বন্ধ কৰিব বিচাৰিছে নে?,"শেয়ারচ্যাট লাইভ দেখবেন না, আপনি নিশ্চিত তো?",का रउवा वाकई शेयरचैट लाइव देखल बंद करल चाहत बानी?,શું તમે ખરેખર શેરચેટ લાઈવ જોવાનું બંધ કરવા માંગો છો?,के थाम वाकई शेयरचैट लाइव देखणा बंद करणा चाहो सो?,क्या आप वाकई शेयरचैट लाइव देखना बंद करना चाहते हैं?,ಶೇರ್‌ಚಾಟ್ ಲೈವ್ ವೀಕ್ಷಿಸುವುದನ್ನು ನಿಲ್ಲಿಸಲು ನೀವು ಖಚಿತವಾಗಿ ಬಯಸುವಿರಾ?,ഷെയർചാറ്റ് ലൈവ് കാണുന്നത് അവസാനിപ്പിക്കണം എന്നുറപ്പാണോ?,तुमची खात्री आहे की तुम्ही शेअरचॅट लाईव्ह पाहणे थांबवू इच्छिता?,మీరు నిజంగానే షేర్​చాట్​ లైవ్​ చూడటం ముగించాలనుకుంటున్నారా?,ଆପଣ ନିଶ୍ଚିତ କି ଆପଣ ଶେୟରଚେଟ୍ ଲାଇଭ୍ ଦେଖିବା ବନ୍ଦ କରିବାକୁ ଚାହୁଁଛନ୍ତି?,ਕੀ ਤੁਸੀਂ ਯਕੀਨੀ ਤੌਰ 'ਤੇ ਸ਼ੇਅਰਚੈਟ ਲਾਈਵ ਦੇਖਣਾ ਬੰਦ ਕਰਨਾ ਚਾਹੁੰਦੇ ਹੋ?,कांई आप वाकई शेयरचैट लाइव देखणो बंद करणो चाहो हो?,ஷேர்சாட் லைவ் பார்ப்பதை நிறுத்த வேண்டுமா?,کیا آپ واقعی شیئرچیٹ لائیو دیکھنا بند کرنا چاہتے ہیں؟,
end_live_stream_host_sub_header,%s users are watching the live streaming,%s ইউজাৰ্চে লাইভ ষ্ট্ৰীমিং চাই আছে,%s ইউজাররা লাইভ স্ট্রিমিং দেখছেন ,%s यूजर्स लाइव स्ट्रीमिंग देख रहल बाड़ं,%s યુઝર્સ લાઇવ સ્ટ્રીમિંગ જોઈ રહ્યાં છે,%s यूजर्स लाइव स्ट्रीमिंग देखण लाग रहे सै,%s यूजर्स लाइव स्ट्रीमिंग देख रहे हैं,%s ಯೂಸರ್ಸ್ ಲೈವ್ ಸ್ಟ್ರೀಮಿಂಗ್ ವೀಕ್ಷಿಸುತ್ತಿದ್ದಾರೆ,%s യൂസേഴ്സ് ആണ് ലൈവ്  സ്ട്രീമിംഗ് കാണുന്നത്,%s युझर्स लाईव्हस्ट्रीमिंग पाहत आहेत,%s యూజర్లు లైవ్​ స్ట్రీమింగ్ చూస్తున్నారు,%s ୟୁଜର ଲାଇଭ୍ ଷ୍ଟ୍ରୀମିଂ ଦେଖୁଛନ୍ତି,%s ਯੂਜ਼ਰਸ ਲਾਈਵ ਸਟ੍ਰੀਮਿੰਗ ਦੇਖ ਰਹੇ ਹਨ,%s यूजर्स लाइव स्ट्रीमिंग देख रिया है,%s பயனர்கள் லைவ் ஸ்ட்ரீமிங்கைப் பார்க்கிறார்கள்,%s یوزرس لائیو اسٹریمنگ دیکھ رہے ہیں,
end_live_stream_host_single_viewer_sub_header,%s user is watching the live streaming,%s ইউজাৰে লাইভ ষ্ট্ৰীমিং চাই আছে,%s ইউজার লাইভ স্ট্রিমিং দেখছেন,%s यूजर लाइव स्ट्रीमिंग देख रहल बाड़ं,%s યુઝર્સ લાઇવ સ્ટ્રીમિંગ જોઈ રહ્યો છે,%sयूजर्स लाइव स्ट्रीमिंग देखण लाग रहे सै ,%s यूजर लाइव स्ट्रीमिंग देख रहा है,%s ಯೂಸರ್ಸ್ ಲೈವ್ ಸ್ಟ್ರೀಮಿಂಗ್ ವೀಕ್ಷಿಸುತ್ತಿದ್ದಾರೆ,%s യൂസേഴ്സ് ലൈവ്  സ്ട്രീമിംഗ് കാണുന്നു,%s युझर लाईव्हस्ट्रीमिंग पाहत आहेत,%s యూజర్ లైవ్​ స్ట్రీమింగ్ చూస్తున్నారు,%s ୟୁଜର ଏହି ଲାଇଭ୍ ଷ୍ଟ୍ରୀମିଂ ଦେଖୁଛନ୍ତି,%s ਯੂਜ਼ਰਸ ਲਾਈਵ ਸਟ੍ਰੀਮਿੰਗ ਦੇਖ ਰਿਹਾ ਹੈ,%s यूजर लाइव स्ट्रीमिंग देख रिया है,%s பயனர் லைவ் ஸ்ட்ரீமிங்கைப் பார்க்கிறார்,%s یوزر لائیو اسٹریمنگ دیکھ رہے ہیں,
potential_co_host_left,has left the live ,লাইভ এৰি গৈছে,লাইভ ছেড়ে বেরিয়ে গিয়েছেন ,लाइव छोड़ दिहलन,લાઇવ છોડી દીધું છે,नै लाइव छोड़ दिया सै ,ने लाइव छोड़ दिया है,ಲೈವ್ ತೊರೆದಿದ್ದಾರೆ,ലൈവ് ലെഫ്റ്റ് ആയി,ने लाईव्ह सोडले आहे,లైవ్​ను వీడారు,ଲାଇଭ୍ ଛାଡ଼ି ପଳାଛନ୍ତି,ਲਾਈਵ ਛੱਡ ਦਿੱਤਾ ਹੈ,ने लाइव छोड़ दियो है,லைவில் இருந்து வெளியேறிவிட்டார் ,لائیو چھوڑ دیا ہے,
co_host_visible_to_audience,\@%1$s is now visible to your audience,@%1$s-ক এতিয়া আপোনাৰ দৰ্শক চাব পাৰিব,\@%1$s কে আপনার দর্শকরা দেখতে পাচ্ছেন ,\@%1$s अब राउर ऑडियंस खातिर विज़िबल बा,\@%1$s ને હવે તમારી ઓડિયન્સ જોઇ શકે છે,\@%1$s ईब थारी ऑडियंस खात्तर विज़िबल सै,\@%1$s अब आपकी ऑडियंस के लिए विज़िबल है,ನಿಮ್ಮ ಪ್ರೇಕ್ಷಕರು ಈಗ @%1$ ಅನ್ನು ವೀಕ್ಷಿಸಬಹುದು,നിങ്ങളുടെ ഓഡിയൻസിന് \@%1$s ഇപ്പോൾ വിസിബിൾ ആണ്.,\@%1$s आता तुमच्या प्रेक्षकांसाठी व्हिजिबल आहे,\@%1$s ఇప్పుడు మీ ఆడియన్స్​కు కనిపిస్తుంది,\@%1$s ଏବେ ଆପଣଙ୍କ ଦର୍ଶକଙ୍କ ପାଇଁ ଭିଜିବଲ ହେଉଛି,\@%1$s ਹੁਣ ਤੁਹਾਡੀ ਆਡੀਅੰਸ ਲਈ ਵਿਜ਼ੀਬਲ ਹੈ,\@%1$s अब आपरी ऑडियंस खातिर विज़िबल है,\@%1$s இப்போது உங்கள் பார்வையாளர்களுக்குத் தெரியும்,\@%1$s اب آپ کے ناظرین کے لیے ویزیبل ہے,
co_host_preview_auto_accepted,"Preview auto accepted, \@%1$s is now visible to your audience","প্ৰীভিউ অটো এক্সপ্টেড হৈ আছে, \@%1$s -ক এতিয়া আপোনাৰ দৰ্শক চাব পাৰিব","প্রিভিউ নিজের থেকে অ্যাক্সেপ্ট হয়ে গিয়েছে, \@%1$s কে আপনার দর্শকরা দেখতে পাচ্ছেন ",प्रिव्यू ऑटो स्वीकार कर लिहल गइल बा \@%1$s अब राउर ऑडियंस खातिर विज़िबल बा,પ્રિવ્યૂ આપમેળે સ્વિકરી લેવાયું છે: \@%1$s ને હવે તમારી ઓડિયન્સ જોઇ શકે છે,"प्रिव्यू ऑटो स्वीकार कर लिया गया सै, \@%1$s ईब थारी ऑडियंस खात्तर विज़िबल सै","प्रिव्यू ऑटो स्वीकार कर लिया गया है, \@%1$s अब आपकी ऑडियंस के लिए विज़िबल है","ಪ್ರಿವೀವ್ ಸ್ವಯಂ ಸ್ವೀಕರಿಸಲಾಗಿದೆ, \@%1$s ಈಗ ನಿಮ್ಮ ಪ್ರೇಕ್ಷಕರಿಗೆ ಗೋಚರಿಸುತ್ತದೆ","പ്രിവ്യൂ ഓട്ടോമാറ്റിക്കായി ആക്സെപ്റ്റ് ആയി, \@%1$s ഇപ്പോൾ നിങ്ങളുടെ ഓഡിയൻസിന് വിസിബിൾ ആണ്. ","प्रिव्ह्यू स्वीकारले गेले आहे, \@%1$s आता आपल्या प्रेक्षकांना व्हिजिबल आहे","ప్రివ్యూ ఆటో ఆమోదించబడింది, \@%1$s ఇప్పుడు మీ ప్రేక్షకులకు కనిపిస్తుంది","ପ୍ରିଭ୍ୟୁ ଅଟୋମେଟିକ୍ ଆସେପ୍ଟ ହୋଇଯିବ, \@%1$s ଏବେ ଆପଣଙ୍କ ଦର୍ଶକଙ୍କ ପାଇଁ ଭିଜିବଲ ହେଉଛି","ਪ੍ਰੀਵਿਉ ਆਟੋ ਸਵੀਕਾਰ ਕੀਤਾ ਗਿਆ, \@%1$s ਹੁਣ ਤੁਹਾਡੇ ਆਡੀਅੰਸ ਲਈ ਵਿਜ਼ੀਬਲ ਹੈ","प्रिव्यू ऑटो स्वीकार कर लियो गयो है, \@%1$s अब आपरी ऑडियंस खातिर विज़िबल है","முன்னோட்டம் தானாக ஏற்றுக்கொள்ளப்பட்டது, \@%1$s இப்போது உங்கள் பார்வையாளர்களுக்குத் தெரியும்",پریویو خودکار طور پر قبول کر لیا گیا ہے، \@%1$s اب آپ کے سامعین کے لیے ویزیبل ہے,
co_host_has_left_the_live,\@%1$s has left the live,@%1$s -এ লাইভ এৰি গৈছে,\@%1$s লাইভ ছেড়ে বেরিয়ে গিয়েছেন ,\@%1$s लाइव छोड़ दिहले बाड़ं,\@%1$s એ લાઇવ છોડી દીધું છે,\@%1$s नै लाइव छोड़ दिया सै,\@%1$s ने लाइव छोड़ दिया है,\@%1$s ಅವರು ಲೈವ್ ತೊರೆದಿದ್ದಾರೆ,\@%1$s ലൈവ് ലെഫ്റ്റ് ആയിരിക്കുന്നു,\@%1$s ने लाईव्ह सोडले आहे,\@%1$s లైవ్​ను వీడారు,\@%1$s ଲାଇଭ୍ ଛାଡ଼ିଦେଇଛନ୍ତି,\@%1$s ਨੇ ਲਾਈਵ ਛੱਡ ਦਿੱਤਾ ਹੈ,\@%1$s ने लाइव छोड़ दियो है,\@%1$s லைவிலிருந்து வெளியேறினார்,\@%1$s نے لائیو چھوڑ دیا ہے,
co_host_s_preview,Co-Host\'s Preview,সহ-হোষ্ট প্ৰীভিউ,সহকারি-হোস্টের প্রিভিউ ,को-होस्ट\ प्रिव्यू ,કો-હોસ્ટ\ નું પ્રિવ્યૂ,को-होस्ट\ प्रिव्यू,को-होस्ट\ प्रिव्यू ,ಕೋ-ಹೋಸ್ಟ್‌ನ ಪ್ರಿವೀವ್,കോ - ഹോസ്റ്റ്/ന്റെ പ്രീവ്യൂ ,को-होस्ट/प्रिव्ह्यू ,కో-హోస్ట్​ ప్రివ్యూ,କୋ-ହୋଷ୍ଟ\ଙ୍କ ପ୍ରିଭ୍ୟୁ,ਕੋ ਹੋਸਟ\ਪ੍ਰੀਵਿਉ ,को-होस्ट\ प्रिव्यू,கோ-ஹோஸ்டின் முன்னோட்டம்,کو ہوسٹ کا پریویو,
host_removed_you_from_live,Host removed you from Live,হোষ্টে আপোনাক লাইভৰ পৰা ৰিমুভ কৰিছে,হোস্ট আপনাকে লাইভ থেকে রিমুভ করেছেন ,होस्ट रउवा के लाइव से हटा दिहले बाड़ं,હોસ્ટે તમને લાઇવમાંથી દૂર કર્યા છે,होस्ट नै थाम लाइव तै हटा दिये सो,होस्ट ने आपको लाइव से हटा दिया,ಹೋಸ್ಟ್ ನಿಮ್ಮನ್ನು ಲೈವ್‌ನಿಂದ ತೆಗೆದುಹಾಕಿದ್ದಾರೆ,ലൈവിൽ നിന്നും നിങ്ങളെ ഹോസ്റ്റ് റിമൂവ് ചെയ്തിരിക്കുന്നു,होस्टने तुम्हाला लाईव्हमधून काढले,హోస్ట్ మిమ్మల్ని లైవ్​నుంచి తొలగించారు,ହୋଷ୍ଟ ଆପଣଙ୍କୁ ଲାଇଭରୁ ହଟାଇଦେଲେ,ਹੋਸਟ ਨੇ ਤੁਹਾਨੂੰ ਲਾਈਵ ਤੋਂ ਹਟਾ ਦਿੱਤਾ ਹੈ,होस्ट आप ने लाइव स्यूं हटा दियो है,ஹோஸ்ட் உங்களை லைவில் இருந்து அகற்றினார்,ہوسٹ نے آپ کو لائیو سے ہٹا دیا ہے,
