key,English,Assamese,Bengali,Bhojpuri,Gujarati,Haryanvi,Hindi,Kannada,Malayalam,Marathi,Telugu,Odia,Punjabi,Rajasthani,Tamil,Urdu,
reported_stream,Livestream Reported,লাইভষ্ট্ৰীমটোক ৰিপোৰ্ট কৰা হৈছে,লাইভস্ট্রিমটি রিপোর্ট করা হয়েছে,लाइवस्ट्रीम रिपोर्ट कइल गइल बा,લાઇવસ્ટ્રીમને રિપોર્ટ કરાયું,लाइवस्ट्रीम रिपोर्ट करा गया,लाइवस्ट्रीम रिपोर्ट किया गया है ,ಲೈವ್‌ಸ್ಟ್ರೀಮ್ ರಿಪೋರ್ಟ್ ಮಾಡಲಾಗಿದೆ,ലൈവ് സ്ട്രീം റിപ്പോർട്ട് ചെയ്തു ,लाईव्हस्ट्रीम रिपोर्ट केले आहे ,లైవ్​ స్ట్రీమ్ రిపోర్ట్ చేయబడింది,ଲାଇଭଷ୍ଟ୍ରୀମ୍ ରିପୋର୍ଟ ହୋଇଛି,ਲਾਈਵਸਟ੍ਰੀਮ ਦੀ ਰਿਪੋਰਟ ਕੀਤੀ ਗਈ,लाइवस्ट्रीम रिपोर्ट कियो गयो है,லைவ் ஸ்ட்ரீம் புகாரளிக்கப்பட்டது ,لائیو اسٹریم کو رپورٹ کیا گیا ہے,
shut_down_live_stream,Shut Down Live Streaming,লাইভ ষ্ট্ৰীমিং বন্ধ কৰক,লাইভ স্ট্রিমিং বন্ধ করুন ,लाइव स्ट्रीमिंग बंद करीं,લાઈવ સ્ટ્રીમિંગ બંધ કરો,लाइव स्ट्रीमिंग बंद करो,लाइव स्ट्रीमिंग बंद करें,ಲೈವ್ ಸ್ಟ್ರೀಮಿಂಗ್ ಅನ್ನು ಶಟ್ ಡೌನ್ ಮಾಡಿ,ലൈവ് സ്ട്രീമിംഗ് ഷട്ട് ഡൗൺ ചെയ്യൂ,लाईव्हस्ट्रीमिंग बंद करा ,లైవ్ స్ట్రీమింగ్​ షట్​ డౌన్ చేయండి,ଲାଇଭ୍ ଷ୍ଟ୍ରୀମିଂ ବନ୍ଦ କରନ୍ତୁ,ਲਾਈਵ ਸਟ੍ਰੀਮਿੰਗ ਬੰਦ ਕਰੋ,लाइव स्ट्रीमिंग बंद करो,லைவ் ஸ்ட்ரீமிங்கை மூடவும் ,لائیو سٹریمنگ بند کریں,
shut_down_stream,Shut Down the live stream,লাইভ ষ্ট্ৰীম বন্ধ কৰক,লাইভ স্ট্রিম বন্ধ করুন ,लाइव स्ट्रीम बंद करीं,લાઇવ સ્ટ્રીમ બંધ કરો,लाइव स्ट्रीम बंद करो,लाइव स्ट्रीम बंद करें,"
ಲೈವ್ ಸ್ಟ್ರೀಮ್ ಅನ್ನು ಶಟ್ ಡೌನ್ ಮಾಡಿ", ലൈവ് സ്ട്രീം ഷട്ട് ഡൗൺ ചെയ്യൂ,लाईव्हस्ट्रीमिंग बंद करा ,లైవ్ స్ట్రీమ్​ షట్​ డౌన్ చేయండి,ଲାଇଭ୍ ଷ୍ଟ୍ରୀମ୍ ବନ୍ଦ କରନ୍ତୁ,ਲਾਈਵ ਸਟ੍ਰੀਮ ਨੂੰ ਬੰਦ ਕਰੋ,लाइव स्ट्रीम बंद करो,லைவ் ஸ்ட்ரீமிங்கை மூடவும் ,لائیو سٹریم بند کر دیں,
choose_to_share,Select app to Share ,শ্বেয়াৰ কৰিবলৈ এপ বাছনি কৰক,শেয়ার করার জন্য অ্যাপ সিলেক্ট করুন ,शेयर करे खातिर ऐप चुनीं,શેર કરવા માટે એપ્લિકેશન પસંદ કરો,शेयर करण खात्तर एप्प चुणओ,शेयर करने के लिए ऐप चुनें,ಶೇರ್ ಮಾಡಲು ಆ್ಯಪ್ ಆಯ್ಕೆಮಾಡಿ,ഷെയർ ചെയ്യാൻ ആപ്പ് സെലക്ട് ചെയ്യൂ,शेअर करण्यासाठी ॲप निवडा,షేర్ చేసేందుకు యాప్ ఎంపిక చేసుకోండి,ଶେୟର କରିବା ପାଇଁ ଆପ୍ ବାଛନ୍ତୁ,ਸ਼ੇਅਰ ਕਰਨ ਲਈ ਐਪ ਚੁਣੋ,शेयर करबा खातिर ऐप चुणो,பகிர ஆப்பைத் தேர்ந்தெடுக்கவும் ,شیئر کرنے کے لیے ایپ منتخب کریں,
application_not_found,No application found to handle this type of action,এই ধৰণৰ কাম হেণ্ডেল কৰিবলৈ কোনো এপ্লিকেচন পোৱা নগ'ল,এই ধরনের অ্যাকশন পরিচালনা করার জন্য কোনো অ্যাপ্লিকেশান পাওয়া যায়নি৷,इ तरह के कार्रवाई के संभाले खातिर कवनो एप्लिकेशन ना मिलल,આ પ્રકારના એક્શનને હેન્ડલ કરવા માટે કોઈ એપ્લિકેશન મળી નથી,इस तरह की कार्रवाई संभालण खात्तर कोए एप्लिकेशन नहीं मिला,इस तरह की कार्रवाई को संभालने के लिए कोई एप्लिकेशन नहीं मिला,ಈ ರೀತಿಯ ಆ್ಯಕ್ಷನ್ ಹ್ಯಾಂಡಲ್ ಮಾಡಲು ಯಾವುದೇ ಆ್ಯಪ್ ಕಂಡುಬಂದಿಲ್ಲ,ഇത്തരത്തിലുള്ള പ്രവർത്തനം കൈകാര്യം ചെയ്യാൻ ഒരു ആപ്ലിക്കേഷനും കണ്ടെത്താനായില്ല.,या प्रकारची ॲक्शन हाताळण्यासाठी कोणतेही ॲप्लिकेशन आढळले नाही,ఈ విధమైన యాక్షన్​ను హ్యాండిల్​ చేసేందుకు ఎలాంటి అప్లికేషన్ లేదు,ଏହି ଆକ୍ସନ୍‌କୁ କାମରେ ଲଗାଇବା ପାଇଁ କୌଣସି ଆପ୍ଲିକେସନ୍ ମିଳିଲା ନାହିଁ,ਇਸ ਕਿਸਮ ਦੀ ਕਾਰਵਾਈ ਨੂੰ ਸੰਭਾਲਣ ਲਈ ਕੋਈ ਐਪਲੀਕੇਸ਼ਨ ਨਹੀਂ ਮਿਲੀ,इ तरह री कार्रवाई ने संभालबा खातिर कोई एप्लिकेशन कोनि मिळी,இந்த வகையான செயலைக் கையாள எந்தப் பயன்பாடும் இல்லை,اس قسم کی کارروائی کو ہینڈل کرنے کے لیے کوئی ایپلیکیشن نہیں ملی,
shut_down_live_stream_description,Stream will end and doing so you will be baning the creator to go live on ShareChat.,ষ্ট্ৰীম শেষ হ'ব আৰু ইয়াৰ পিছত আপুনি ক্ৰিয়েটৰক শ্বেয়াৰচাটত লাইভ হোৱাত বেন কৰিব,স্ট্রিম শেষ হয়ে যাবে আর এরকম করার জন্য আপনার ক্রিয়েটররা শেয়ারচ্যাটে লাইভ করার সুযোগ থেকে বঞ্চিত হবেন ,स्ट्रीम खत्म हो जाई अउर अइसन कइला पे रउवा क्रिएटर के शेयरचैट पे लाइव होखला से बैन कर देब।,સ્ટ્રીમ પૂરું થઈ જશે અને આમ કરવાથી તમે ક્રિએટર્સને શેરચેટ પર લાઇવ થવાથી પ્રતિબંધિત કરશો.,स्ट्रीम खत्म हो जावैगी और ऐसा करण पै थाम क्रिएटर नै शेयरचैट पै लाइव होण तै बैन कर दोगे।,स्ट्रीम खत्म हो जाएगी और ऐसा करने पर आप क्रिएटर को शेयरचैट पर लाइव होने से बैन कर देंगे।,ಸ್ಟ್ರೀಮ್ ಕೊನೆಗೊಳ್ಳುತ್ತದೆ ಮತ್ತು ಹಾಗೆ ಮಾಡುವುದರಿಂದ ನೀವು ಶೇರ್‌ಚಾಟ್‌ನಲ್ಲಿ ಲೈವ್ ಮಾಡಲು ಕ್ರಿಯೇಟರ್ಸ್ ಅನ್ನು ನಿಷೇಧಿಸುತ್ತೀರಿ.,"ഷെയർചാറ്റിൽ സ്ട്രീമിങ് അവസാനിക്കുകയും, ക്രിയേറ്ററെ ലൈവ് പോകുന്നതിൽ നിന്ന് വിലക്കുകയും ചെയ്യും!",स्ट्रीम संपेल आणि असे केल्याने तुम्ही क्रिएटरला शेअरचॅटवर लाईव्ह जाण्यापासून बॅन कराल.,స్ట్రీమ్ ముగుస్తుంది మరియు అలా చేయడం ద్వారా మీరు షేర్​చాట్​లో లైవ్​కు వెళ్లకుండా క్రియేటర్​ను నిషేధిస్తారు.,ଷ୍ଟ୍ରୀମ୍ ସରିଯିବ ଏବଂ ଏପରି କରିବା ଦ୍ୱାରା ଆପଣ କ୍ରିଏଟରଙ୍କୁ ଶେୟରଚେଟ୍‌ରେ ଲାଇଭ୍ ଯିବାରେ ବ୍ୟାନ୍‌ କରିଦେବେ,ਸਟ੍ਰੀਮ ਖ਼ਤਮ ਹੋ ਜਾਵੇਗੀ ਅਤੇ ਅਜਿਹਾ ਕਰਨ ਨਾਲ ਤੁਸੀਂ ਕ੍ਰੀਏਟਰ ਨੂੰ ਸ਼ੇਅਰਚੈਟ 'ਤੇ ਲਾਈਵ ਹੋਣ ਤੋਂ ਬੈਨ ਲਗਾਓਗੇ।,स्ट्रीम खत्म हो जावेगी और इसो करबा पे आप क्रिएटर ने शेयरचैट पे लाइव होबा स्यूं बैन कर दोगा।,"ஸ்ட்ரீம் முடிவடையும், அப்படி செய்தால் கிரியேட்டர்கள் ஷேர்சாட் லைவ் செல்ல தடை செய்யப்படும்",اسٹریم ختم ہو جائے گی اور ایسا کرنے سے آپ شیئرچیٹ میں کریئٹر پر لائیو جانے پر پابندی لگا دیں گے,
all_shut_down,Shut Down,বন্ধ কৰক,বন্ধ করুন ,शट डाउन,બંધ કરો,शट डाउन,शट डाउन,ಶಟ್ ಡೌನ್,ഷട്ട് ഡൗൺ,शट डाऊन,షట్ డౌన్​,ଶଟ୍‌ ଡାଉନ୍,ਸ਼ਟ ਡਾਉਨ,शट डाउन,முடிக்கவும்,بند کریں,
enable_camera_for_access,Please enable the camera first,অনুগ্ৰহ কৰি প্ৰথমে কেমেৰা সক্ষম কৰক,প্রথমে আপনার ক্যামেরা চালু করুন ,कृपया पहिले कैमरा के परमिशन दिहीं,કૃપા કરીને પહેલા કેમેરો શરું કરો,कृपया पहलै कैमरा इनेबल करै,कृपया पहले कैमरा इनेबल करें,ದಯವಿಟ್ಟು ಮೊದಲು ಕ್ಯಾಮರಾವನ್ನು ಸಕ್ರಿಯಗೊಳಿಸಿ,ആദ്യം ക്യാമറ പ്രവർത്തനക്ഷമമാക്കുക,कृपया प्रथम कॅमेरा एनेबल करा,దయచేసి కెమెరాను ఎనెబుల్​ చేయండి,ଦୟାକରି ପ୍ରଥମେ କ୍ୟାମେରା ଏନାବଲ୍ କରନ୍ତୁ,ਕਿਰਪਾ ਕਰਕੇ ਪਹਿਲਾਂ ਕੈਮਰਾ ਚਾਲੂ ਕਰੋ,कृपया पहल्यां कैमरा ने इनेबल करो,முதலில் கேமராவை ஆன் செய்யவும்,براہ مہربانی پہلے کیمرے کو فعال کریں,
tooltip_settings,Change the settings for your live stream here,আপোনাৰ লাইভ ষ্ট্ৰীমৰ বাবে ইয়াত চেটিংছ সলনি কৰক,লাইভ স্ট্রিমের সেটিংস বদল করুন ,इहां आपन लाइव स्ट्रीम के सेटिंग बदलीं,તમારા લાઇવ સ્ટ્રીમ માટેની સેટિંગ્સ અહીંથી બદલો,यहां आपणी लाइव स्ट्रीम की सेटिंग बदलो,यहां अपनी लाइव स्ट्रीम की सेटिंग बदलें,ನಿಮ್ಮ ಲೈವ್ ಸ್ಟ್ರೀಮ್‌ಗಾಗಿ ಸೆಟ್ಟಿಂಗ್ಸ್ ಅನ್ನು ಇಲ್ಲಿ ಬದಲಾಯಿಸಿ,നിങ്ങളുടെ ലൈവ് സ്ട്രീമിനായുള്ള സെറ്റിങ്‌സ്  ഇവിടെ മാറ്റൂ,येथे तुमची लाईव्हस्ट्रीमची सेटिंग बदला,మీ లైవ్​ స్ట్రీమ్​కు ఇక్కడ సెట్టింగ్స్​ ఛేంజ్​ చేయండి,ଏଠାରେ ଆପଣଙ୍କର ଲାଇଭ୍ ଷ୍ଟ୍ରୀମ୍ ପାଇଁ ସେଟିଙ୍ଗ ପରିବର୍ତ୍ତନ କରନ୍ତୁ,ਇੱਥੇ ਆਪਣੀ ਲਾਈਵ ਸਟ੍ਰੀਮ ਲਈ ਸੈਟਿੰਗ ਬਦਲੋ,अठे आपरी लाइव स्ट्रीम री सेटिंग बदलो,உங்கள் லைவ் ஸ்ட்ரீமிற்கான செட்டிங்ஸை இங்கே மாற்றவும்,اپنی لائیو اسٹریم کی سیٹنگز کو یہاں تبدیل کریں,
settings_comments,Comments,কমেণ্ট,কমেন্ট ,कमेंट्स ,કમેન્ટ્સ,कमेंट्स ,कमेंट्स ,ಕಾಮೆಂಟ್‌ಗಳು,കമന്റ്സ്  ,कमेंट्स,కామెంట్స్​,କମେଣ୍ଟ,ਕਮੈਂਟਸ,कमेंट्स,கமெண்ட்,کمنٹس,
settings_live_requests,Live Requests,লাইভ ৰিকুৱেষ্ট,লাইভ রিক্যুয়েস্ট ,लाइव रिक्वेस्ट्स,લાઇવ રિક્વે્સ્ટ્સ,लाइव रिक्वेस्ट्स,लाइव रिक्वेस्ट्स,ಲೈವ್ ರಿಕ್ವೆಸ್ಟ್ ಗಳು,ലൈവ് റിക്വസ്റ്റ്സ്,लाईव्ह रिक्वेस्ट्स,లైవ్​ రిక్వెస్ట్​లు,ଲାଇଭ୍ ରିକ୍ବେଷ୍ଟ,ਲਾਈਵ ਰਿਕੁਐਸਟ ,लाइव रिक्वेस्ट्स,லைவ் ரிக்குவஸ்ட் ,لائیو ریکویسٹس,
tnc_title,Terms &amp; Conditions,নিয়ম &amp; চৰ্তাৱলী,নিয়ম  &amp; শর্তাবলী ,नियम &amp; शर्त,શરતો &amp; શરતો,नियम &amp; शर्तें ,नियम &amp; शर्तें ,ನಿಯಮಗಳು &amp; ಷರತ್ತುಗಳು, ടേംസ് &amp; കണ്ടീഷൻ,नियम &amp; अटी ,నిబధనలు &amp; షరత్తులు,ନିୟମ &amp; ସର୍ତ୍ତାବଳୀ,ਨਿਯਮ &amp; ਸ਼ਰਤਾਂ ,नियम &amp; शर्तां,விதிமுறை &amp; நிபந்தனைகள்,شرائط و ضوابط,
,Content creators help make Sharechat a safe and inspiring place for millions. All creators should read and agree to the Sharechat\'s Terms of Use and Content &amp; Community Guidelines.,"কন্টেন্ট ক্ৰিয়েটৰে শ্বেয়াৰচাটক লাখ লাখ লোকৰ বাবে এক সুৰক্ষিত আৰু অনুপ্ৰেৰণাদায়ক স্থান হিচাপে গঢ়ি তোলাত সহায় কৰে। সকলো ক্ৰিয়েটৰে শ্বেয়াৰচাট ব্যৱহাৰৰ চৰ্তাৱলী, কন্টেন্ট &amp আৰু কমিউনিটি গাইডলাইনবোৰ পঢ়াৰ লগতে মানি চলাটো উচিত।",কন্টেন্ট ক্রিয়েটররা শেয়ারচ্যাটকে লক্ষ লক্ষ মানুষের জন্য একটি নিরাপদ এবং অনুপ্রেরণাদায়ক জায়গা করে তুলতে সাহায্য করেন৷ সমস্ত ক্রিয়েটরদের শেয়ারচ্যাট ব্যবহারের শর্তাবলী এবং কন্টেন্ট এবং  &amp; কমিউনিটি গাইডলাইন পড়তে হবে ও সম্মতি জ্ঞাপন করতে হবে। ,कंटेंट क्रिएटर्स शेयरचैट के लाखों लोग खातिर एगो सुरक्षित अउर प्रेरित करे वाला जगह बनावे में मदद करेला। सब क्रिएटर्स के शेयरचैट के इस्तेमाल करे के शर्त अउर कंटेंट &amp; कम्युनिटी गाइडलाइन्स के पढ़ल अउर ओकर पालन कइल अनिवार्य बा।,કન્ટેન્ટ ક્રિએટર શેરચેટને લાખો લોકો માટે સુરક્ષિત અને પ્રેરણાદાયી સ્થાન બનાવવામાં મદદ કરે છે. બધા ક્રિએટર્સે હંમેશા શેરચેટના ઉપયોગની શરતો અને કન્ટેન્ટ &amp ને વાંચી લેવા જોઇએ અને તની સાથે સંમત થવું જોઈએ; કોમ્યુનિટી ગાઇડલાઇન.,कंटेंट क्रिएटर्स शेयरचैट नै लाखों लोगों खात्तर एक सुरक्षित अर प्रेरित करण आली जगह बनाण मै मदद करा करैं। सारे क्रिएटर्स नै शेयरचैट का इस्तेमाल करण की शर्तें अर कंटेंट &amp; कम्युनिटी गाइडलाइन्स नै पढ़ना अर उनका पालन करना जरुरी सै।,कंटेंट क्रिएटर्स शेयरचैट को लाखों लोगों के लिए एक सुरक्षित और प्रेरित करने वाली जगह बनाने में मदद करते हैं। सभी क्रिएटर्स को शेयरचैट के इस्तेमाल करने की शर्तें और कंटेंट &amp; कम्युनिटी गाइडलाइन्स को पढ़ना और उनका पालन करना अनिवार्य है।,ಶೇರ್‌ಚಾಟ್ ಅನ್ನು ಲಕ್ಷಾಂತರ ಜನರಿಗೆ ಸುರಕ್ಷಿತ ಮತ್ತು ಸ್ಪೂರ್ತಿದಾಯಕ ಸ್ಥಳವನ್ನಾಗಿ ಮಾಡಲು ಕಂಟೆಂಟ್ ಕ್ರಿಯೇಟರ್ಸ್ ಸಹಾಯ ಮಾಡುತ್ತಾರೆ. ಎಲ್ಲಾ ಕ್ರಿಯೇಟರ್ಸ್ ಶೇರ್‌ಚಾಟ್ ಬಳಕೆಯ ನಿಯಮಗಳು ಮತ್ತು ಕಂಟೆಂಟ್ &amp; ಕಮ್ಯುನಿಟಿ ಮಾರ್ಗಸೂಚಿಗಳನ್ನು ಓದಿ ಒಪ್ಪಿಕೊಳ್ಳಬೇಕು.,"ദശലക്ഷക്കണക്കിന് ആളുകൾക്ക് ഷെയർചാറ്റിനെ സുരക്ഷിതവും പ്രചോദനകരവുമായ ഇടമാക്കാൻ സഹായിച്ചത് കണ്ടന്റ് ക്രിയേറ്റേഴ്‌സാണ്. എല്ലാ ക്രിയേറ്റേഴ്‌സും  ഷെയർചാറ്റിന്റെ യൂസർ പോളിസിയും  കണ്ടന്റ്/amp യും വായിക്കുകയും,അംഗീകരിക്കുകയും വേണം; കമ്മ്യൂണിറ്റി ഗൈഡ്ലൈൻസ് .",कंटेंट क्रिएटर्स लाखो लोकांसाठी शेअरचॅटला सुरक्षित आणि प्रेरणादायी ठिकाण बनविण्यात मदत करतात. सर्व क्रिएटर्सने शेअरचॅटच्या वापराच्या अटी व कंटेंट &amp; कम्युनिटी गाईडलाईन्स वाचल्या पाहिजे आणि त्यांना सहमती दर्शविली पाहिजे.,"కంటెంట్ క్రియేటర్ల సహాయంతో షేర్​చాట్​ లక్షలాది మందికి సురక్షితం, ఆదర్శవంతంగా మార్చుతుంది. క్రియేటర్లందరూ షేర్​చాట్​ నిబంధనలు, వినియోగం మరియు కంటెంట్ &ampని చదివి అంగీకరించాల్సి ఉంటుంది. కమ్యూనిటీ గైడ్​లైన్స్​.",କଣ୍ଟେଣ୍ଟ କ୍ରିଏଟରମାନେ ଲକ୍ଷ ଲକ୍ଷ ଲୋକଙ୍କ ପାଇଁ ଏକ ସୁରକ୍ଷିତ ଏବଂ ପ୍ରେରଣାଦାୟକ ସ୍ଥାନ ତିଆରି କରିବାରେ ସାହାଯ୍ୟ କରନ୍ତି। ସମସ୍ତ କ୍ରିଏଟରମାନେ ଶେୟରଚେଟ୍‌ର ଟର୍ମସ ଅପ୍‌ ୟୁଜ୍ ଏବଂ କଣ୍ଟେଣ୍ଟ &amp; କମ୍ୟୁନିଟି ଗାଇଡଲାଇନ୍‌କୁ ପଢ଼ିବା ସହ ସହମତି ଦେବା ଉଚିତ। ,ਕੰਟੈਂਟ ਕ੍ਰੀਏਟਰਸ ਸ਼ੇਅਰਚੈਟ ਨੂੰ ਲੱਖਾਂ ਲੋਕਾਂ ਲਈ ਸੁਰੱਖਿਅਤ ਅਤੇ ਪ੍ਰੇਰਨਾਦਾਇਕ ਸਥਾਨ ਬਣਾਉਣ ਵਿੱਚ ਮਦਦ ਕਰਦੇ ਹਨ। ਸਾਰੇ ਕ੍ਰੀਏਟਰਸ ਨੂੰ ਸ਼ੇਅਰਚੈਟ ਦੀਆਂ ਵਰਤੋਂ ਦੀਆਂ ਸ਼ਰਤਾਂ ਅਤੇ ਕੰਟੈਂਟ &amp; ਕਮਿਊਨਿਟੀ ਗਾਈਡਲਾਇੰਸ ਨੂੰ ਪੜ੍ਹਨਾ ਅਤੇ ਉਹਨਾਂ ਨਾਲ ਸਹਿਮਤ ਹੋਣਾ ਚਾਹੀਦਾ ਹੈ।,कंटेंट क्रिएटर्स शेयरचैट ने लाखों लोगां खातिर एक सुरक्षित और प्रेरित करबा आळी जगह बणाबा में मदद करे है। सभी क्रिएटर्स ने शेयरचैट रे इस्तेमाल करबा री शर्तां और कंटेंट &amp; कम्युनिटी गाइडलाइन्स ने पढ़णो और वाको पालन करणो अनिवार्य है।,ஷேர்சாட்டை மில்லியன் கணக்கானவர்களுக்கு பாதுகாப்பான மற்றும் ஊக்கமளிக்கும் இடமாக மாற்ற உள்ளடக்க கிரியேட்டர்கள் உதவுகிறார்கள்.  அனைத்து கிரியேட்டர்களும் ஷேர்சாட்டின்  பயன்பாட்டு விதிமுறைகள் மற்றும் உள்ளடக்கம் &amp;  சமூக வழிகாட்டுதல்களை ஏற்றுக்கொள்கிறார்கள் ,کونٹینٹ کریئٹرز شیئرچیٹ کو لاکھوں کے لیے ایک محفوظ اور متاثر کن جگہ بنانے میں مدد کرتے ہیں۔ تمام کریئٹرز کو شیئرچیٹ کے استعمال اور شرائط و ضوابط اور کمیونٹی گائڈلائنز سے اتفاق کرنا چاہیے,
tnc_kind,"Be Kind, Ensure content doesn\'t insult or put others down","দয়ালু হওক, নিশ্চিত কৰিব যাতে কন্টেন্টে আনক অপমান নকৰে","দয়ালু হোন, নিশ্চিত করুন কন্টেন্ট অন্যদের অপমান করেনা বা কাউকে ছোট করে দেখায় না ","दयालु बनीं, अउर सुनिश्चित करीं कि कंटेंट केहू के अपमान ना करेला या के नीचा ना दिखावेला",મન મોટું રાખો અને ખાતરી કરો કે કન્ટેન્ટ અન્યને અપમાનિત કરતું કે નીચું બતાવતું ન હોય.,"दयालु बणो, अर पक्का करो के कंटेंट किसी का अपमान नहीं करता या दूसरां नै नीचा नहीं दिखता","दयालु बनें, और सुनिश्चित करें कि कंटेंट किसी का अपमान नहीं करता या दूसरों को नीचा नहीं दिखता है ","ದಯೆಯಿಂದಿರಿ, ಕಂಟೆಂಟ್ ಇತರರನ್ನು ಅವಮಾನಿಸುವುದಿಲ್ಲ ಅಥವಾ ಬೇಸರಪಡಿಸುವುದಿಲ್ಲ ಎಂದು ಖಚಿತಪಡಿಸಿಕೊಳ್ಳಿ","മോശമായ അർത്ഥമുള്ള, മറ്റുള്ളവരെ അപമാനിക്കുന്ന തരത്തിലുള്ള കണ്ടന്റുകൾ പങ്കിടില്ലെന്ന് ഉറപ്പാക്കുക","दयाळू व्हा, कंटेंट इतरांचा अपमान करणार नाही किंवा त्यांना नीचा दाखवणार नाही याची खात्री करा","దయగా ఉండండి, కంటెంట్​ ఇతరులను అవమానించేదిగా, స్థాయిని తగ్గించేదిగా లేదని నిర్ధారించుకోండి","ଦୟାଳୁ ହୁଅନ୍ତୁ, ନିଶ୍ଚିତ କରନ୍ତୁ ଯେ କଣ୍ଟେଣ୍ଟ କାହାରିକୁ ଅପମାନିତ କରୁନାହିଁ କିମ୍ବା ଅନ୍ୟମାନଙ୍କୁ ନୀଚ୍ଚା ଦେଖାଉନାହିଁ ","ਦਿਆਲੂ ਬਣੋ, ਇਹ ਯਕੀਨੀ ਬਣਾਓ ਕਿ ਕੰਟੈਂਟ ਦੂਜਿਆਂ ਦਾ ਅਪਮਾਨ ਜਾਂ ਨੀਚਾ ਨਹੀਂ ਦਿਖਾਉਂਦਾ","दयालु बणो, और सुनिश्चित करो कि कंटेंट किसी को अपमान करे है या दूसरां ने नीचो कोनि दिखावे है","கனிவாக இருங்கள், பதிவு மற்றவர்களை அவமதிக்கவோ அல்லது தாழ்த்தவோ கூடாது ",مہربان بنیں، اس بات کو یقینی بنائیں کہ مواد دوسروں کی توہین تو نہیں کر رہا,
