key,English,Assamese,Bengali,Bhojpuri,Gujarati,Haryanvi,Hindi,Kannada,Malayalam,Marathi,Telugu,Odia,Punjabi,Rajasthani,Tamil,Urdu,
,"Be original, Do not violate copyright or third party IP","অৰিজিনেল হওক, কপিৰাইট বা তৃতীয় পক্ষৰ IP উলংঘা নকৰিব","অরিজিনাল হোন, কপিরাইট বা তৃতীয় পক্ষের IP লঙ্ঘন করবেন না","ओरिजनल बनीं, कॉपीराइट या थर्ड पार्टी IP के उल्लंघन ना करीं","ઓરિજિનલ બનો, કૉપિરાઇટ અથવા થર્ડ પાર્ટી IPનું ઉલ્લંઘન ના કરશો","ओरिजनल बणो, कॉपीराइट या थर्ड पार्टी IP का उल्लंघन ना करो","ओरिजनल बनें, कॉपीराइट या थर्ड पार्टी IP का उल्लंघन न करें","ಒರಿಜಿನಲ್ ಆಗಿರಲಿ, ಹಕ್ಕುಸ್ವಾಮ್ಯ ಅಥವಾ ಥರ್ಡ್ ಪಾರ್ಟಿಯ IP ಅನ್ನು ಉಲ್ಲಂಘಿಸಬೇಡಿ"," ഒറിജിനൽ ആയിരിക്കൂ,  കോപ്പിറൈറ്റോ,  തേർഡ് പാർട്ടി ഐപിയോ ലംഘിക്കരുത്","ओरिजिनल बना, कॉपीराईट किंवा थर्ड पार्टी IP चे उल्लंघन करू नका",ఒరిజినల్​గా ఉండండి కాపీరైట్​ లేదా థార్డ్​ పార్టీ IP ఉల్లంఘించకండి,"ଅରିଜିନାଲ ହୁଅନ୍ତୁ, କପିରାଇଟ୍ କିମ୍ବା ଥର୍ଡ ପାର୍ଟି IPକୁ ଉଲ୍ଲଂଘନ କରନ୍ତୁ ନାହିଁ","ਓਰਿਜਨਲ ਬਣੋ, ਕਾਪੀਰਾਈਟ ਜਾਂ ਥਰਡ ਪਾਰਟੀ ਦੇ IP ਦੀ ਉਲੰਘਣਾ ਨਾ ਕਰੋ","ओरिजनल बणो, कॉपीराइट या थर्ड पार्टी IP रो उल्लंघन मत करो","ஒரிஜினலாக இருங்கள், பதிப்புரிமை அல்லது மூன்றாம் தரப்பு ஐபியை மீறாதீர்கள்",اصلی مواد بنائیں، کاپی رائٹ یا تھرڈ پارٹی آئی پی کی خلاف ورزی نہ کریں,
tnc_trigger,"Be aware of triggers, Practice discretion when it comes to visually sensitive content","ট্ৰিগাৰক লৈ সাৱধান হওক, সংবেদনশীল কন্টেন্টৰ কথা আহিলে নিশ্চয়কৈ বিচাৰ-বিবেচনা কৰিহে কাম কৰিব","ট্রিগার সম্পর্কে সচেতন থাকুন, দৃশ্যত সংবেদনশীল কন্টেন্টের ক্ষেত্রে বিচার-বিবেচনা করে কাজ করুন","ट्रिगर्स से अवगत रहीं, जब विज़ुअली सेंसटिव कंटेंट के बात आवे त डिस्ट्रेक्शन के कोशिश करीं","ટ્રિગર્સ વિશે જાગૃત રહો, જ્યારે જોવામાં સંવેદનશીલ કન્ટેન્ટની વાત આવે ત્યારે વિવેકબુદ્ધિનો ઉપયોગ કરો","ट्रिगर्स तै अवगत रहो, जब विज़ुअली सेंसटिव कंटेंट की बात आती है तो डिस्ट्रेक्शन की कोशिश करो","ट्रिगर्स से अवगत रहें, जब विज़ुअली सेंसटिव कंटेंट की बात आती है तो डिस्ट्रेक्शन की कोशिश करें",ಪ್ರಚೋದಕಗಳ ಬಗ್ಗೆ ತಿಳಿದಿರಲಿ ಮತ್ತು ಸೂಕ್ಷ್ಮ ವಿಷಯಗಳ ಬಗ್ಗೆ ಹೆಚ್ಚು ಜಾಗರೂಕರಾಗಿರಿ!,"ട്രിഗറുകളെക്കുറിച്ച് അറിഞ്ഞിരിക്കുക, വിഷ്വലി സെൻസിറ്റീവ് ആയ കണ്ടന്റിന്റെ  കാര്യത്തിൽ കൂടുതൽ ശ്രദ്ധാലു ആയിരിക്കുക!","ट्रिगर्सबद्दल जागरुक राहा, व्हिजुअली सेन्सिटिव्ह कंटेंटची गोष्ट येते तेव्हा विवेकबुद्धी वापरण्याचा सराव करा ","ట్రిగ్గర్‌ల గురించి తెలుసుకోండి, విజువల్​గా సున్నితమైన కంటెంట్ విషయంలో విచక్షణను పాటించండి","ଟ୍ରିଗରଗୁଡ଼ିକ ବିଷୟରେ ସଚେତନ ରୁହନ୍ତୁ, ଯେତେବେଳେ ଭିଜୁଆଲି ସମ୍ବେଦନଶୀଳ କଣ୍ଟେଣ୍ଟ ଆସେ ସେତେବେଳେ ସାବଧାନତା ଅବଲମ୍ବନ କରନ୍ତୁ","ਟ੍ਰਿਗਰਸ ਤੋਂ ਸੁਚੇਤ ਰਹੋ, ਜਦੋਂ ਵਿਜ਼ੂਅਲੀ ਸੈਂਸਟਿਵ ਕੰਟੈਂਟ ਦੀ ਗੱਲ ਆਉਂਦੀ ਹੈ ਤਾਂ ਡਿਸਟ੍ਰੈਕਸ਼ਨ ਦੀ ਕੋਸ਼ਿਸ਼ ਕਰੋ","ट्रिगर्स स्यूं अवगत रहो, जब विजुअली सेंसटिव कंटेंट री बात आवे है तो डिस्ट्रेक्शन री कोशिश करो","தூண்டக்கூடிய உள்ளடக்கத்தை பற்றி எச்சரிக்கையாக இருங்கள், பார்வைக்கு சங்கடமாக இருக்கும் உள்ளடக்கத்தை பார்க்க விருப்புரிமை வழங்குங்கள் ",محرکات سے آگاہ رہیں، جب بصری طور پر حساس مواد کی بات ہو تو صوابدید پر عمل کریں,
tnc_inclusion,"Practice inclusion, Never intentionally exclude certain groups or communities","অন্তৰ্ভুক্তিৰ অভ্যাস কৰক, কেতিয়াও ইচ্ছাকৃতভাৱে কোনো গোট বা কমিউনিটিক বাদ নিদিব","অন্তর্ভুক্তির অভ্যাস করুন, ইচ্ছাকৃতভাবে নির্দিষ্ট গোষ্ঠী বা কমিউনিটিগুলিকে বাদ দেবেন না","इन्क्लूज़न के प्रैक्टिस करीं, कब्बो भी जानबूझके कवनो ग्रुप्स या कम्युनिटी के बहिष्कृत ना करीं","સૌને સાથે રાખીને વધવાનો પ્રયત્ન કરો, અમુક જૂથો અથવા સમુદાયોને જાણે જોઈને ક્યારેય બાકાત રાખશો નહીં","इन्क्लूज़न की प्रैक्टिस करो, कदे भी जानबूझकर कुछ ग्रुप्स या कम्युनिटी नै बहिष्कृत ना करो","इन्क्लूज़न की प्रैक्टिस करें, कभी भी जानबूझकर कुछ ग्रुप्स या कम्युनिटी को बहिष्कृत न करें","ಸೇರ್ಪಡೆಯನ್ನು ಅಭ್ಯಾಸ ಮಾಡಿ, ಉದ್ದೇಶಪೂರ್ವಕವಾಗಿ ಕೆಲವು ಗುಂಪುಗಳು ಅಥವಾ ಸಮುದಾಯಗಳನ್ನು ಎಂದಿಗೂ ಹೊರಗಿಡಬೇಡಿ"," ഉൾക്കൊള്ളാൻ പരിശീലിക്കുക, ചില ഗ്രൂപ്പുകളെയോ കമ്മ്യൂണിറ്റികളെയോ ഒരിക്കലും മനഃപൂർവ്വം ഒഴിവാക്കരുത്","समावेश करण्याचा सराव ठेवा,काही गट किंवा कम्युनिटी जाणूनबुजून कधीही वगळू नका","ఇంక్లూజన్​ను ప్రాక్టీస్ చేయండి, ఉద్దేశపూర్వకంగా నిర్దిష్ట గ్రూప్స్​ లేదా కమ్యూనిటీలను ఎప్పుడూ మినహాయించవద్దు","ଅନ୍ତର୍ଭୁକ୍ତିକରଣ ନିୟମ ପାଳନ କରନ୍ତୁ, ନିର୍ଦ୍ଦିଷ୍ଟ ଗୋଷ୍ଠୀ କିମ୍ବା ସମ୍ପ୍ରଦାୟକୁ କଦାପି ଉଦ୍ଦେଶ୍ୟମୂଳକ ଭାବରେ ବାଦ ଦିଅନ୍ତୁ ନାହିଁ","ਇੰਕਲੂਜ਼ਨ ਦੀ ਪ੍ਰੈਕਟਿਸ ਕਰੋ, ਕਦੇ ਵੀ ਜਾਣਬੁੱਝ ਕੇ ਕੁੱਝ ਗਰੂਪਸ ਜਾਂ ਕਮਿਊਨਿਟੀ ਨੂੰ ਬਾਹਰ ਨਾ ਰੱਖੋ","इन्क्लूज़न री प्रैक्टिस करो, कभी भी जानबूझकर कुछ ग्रुप्स या कम्युनिटी ने बहिष्कृत मत करो","அனைவரையும் ஒன்றாக பாருங்கள், குறிப்பிட்ட குழுக்கள் அல்லது சமூகத்தை  ஒருபோதும் வேண்டுமென்றே ஒதுக்கிவிடாதீர்கள்",شمولیت کی مشق کریں، بعض گروپس یا کمیونٹیز کو کبھی بھی جان بوجھ کر خارج نہ کریں,
tnc_no_harm,"Do no harm, Make sure any call to action or challenge is safe","কোনোধৰণৰ ক্ষতি নকৰিব, নিশ্চিত কৰিব যাতে আহ্বান কৰা কাম বা চেলেঞ্জবোৰ সুৰক্ষিত","কোনও ক্ষতি করবেন না, নিশ্চিত করুন আপনার করণীয় সকল কাজ বা চ্যালেঞ্জ সুরক্ষিত আছে ","कवनो नुकसान ना करीं, सुनिश्चित करीं कि कवनो भी कॉल टू एक्शन या चैलेंज सुरक्षित बा","કોઈને નુકસાન ન કરો, ખાતરી કરો કે કોઈપણ કૉલ ટુ એક્શન અથવા ચેલેન્જ સુરક્ષિત છે","कोई नुकसान ना करो, पक्का करो के कोई भी कॉल टू एक्शन या चैलेंज सुरक्षित सै","कोई नुकसान न करें, सुनिश्चित करें कि कोई भी कॉल टू एक्शन या चैलेंज सुरक्षित है","ಯಾವುದೇ ಹಾನಿ ಮಾಡಬೇಡಿ, ಆ್ಯಕ್ಷನ್ ಅಥವಾ ಚಾಲೆಂಜ್ ಗಳು  ಸುರಕ್ಷಿತವಾಗಿದೆ ಎಂದು ಖಚಿತಪಡಿಸಿಕೊಳ್ಳಿ", ആക്‌ഷൻ കോളുകളും അല്ലെങ്കിൽ ചലഞ്ചുകളും സുരക്ഷിതവും ബുദ്ധിമുട്ട് ഉണ്ടാക്കുന്നതല്ലെന്നും ഉറപ്പിക്കുക.,"कोणतीही हानी करू नका, कोणतीही कॉल टू अ‍ॅक्शन किंवा चॅलेंज सुरक्षित असल्याची खात्री करा","ఎలాంటి హాని చేయకండి, ఏదైనా కాల్ టు యాక్షన్ లేదా ఛాలెంజ్ సురక్షితంగా ఉందని నిర్ధారించుకోండి","କାହାର କୌଣସି କ୍ଷତି କର ନାହିଁ, ନିଶ୍ଚିତ କରନ୍ତୁ ଯେ ଆପଣଙ୍କର କୌଣସି କାର୍ଯ୍ୟ କିମ୍ବା ଚ୍ୟାଲେଞ୍ଜ ସୁରକ୍ଷିତ ଅଛି","ਕੋਈ ਨੁਕਸਾਨ ਨਾ ਕਰੋ, ਯਕੀਨੀ ਬਣਾਓ ਕਿ ਕੋਈ ਵੀ ਕਾਲ ਟੂ ਐਕਸ਼ਨ ਜਾਂ ਚੈਲੇਂਜ ਸੁਰੱਖਿਅਤ ਹੈ","कोई नुकसान मत करो, सुनिश्चित करो कि हर कॉल टू एक्शन या चैलेंज सुरक्षित है","எந்தத் தீங்கும் செய்யாதீர்கள், செயல் அல்லது சேலஞ்ச் என அனைத்தும் பாதுகாப்பானதா என்பதை உறுதிப்படுத்திக் கொள்ளுங்கள்",کوئی نقصان نہ پہنچائیں، یہ یقینی بنائیں کہ کوئی بھی کال ٹو ایکشن یا چیلنج سیف ہے,
tnc_read_more,View our Terms of Use,ব্যৱহাৰৰ বাবে আমাৰ চৰ্তাৱলী চাওক,ব্যবহারের শর্তাবলী দেখুন ,हमनी के इस्तेमाल कइला के शर्त देखीं,અમારી ઉપયોગની શરતો જુઓ,म्हारी इस्तेमाल की शर्तों नै देखो,हमारी इस्तेमाल की शर्तों को देखें,ನಮ್ಮ ಬಳಕೆಯ ನಿಯಮಗಳನ್ನು ವೀಕ್ಷಿಸಿ,ഞങ്ങളുടെ  ടേംസ് ഓഫ് യൂസ് മനസിലാക്കുക ,आमच्या वापराच्या अटी पहा,మా వినియోగ నిబంధనలు చూడండి,ଆମର ସର୍ତ୍ତାବଳୀ ଦେଖନ୍ତୁ,ਸਾਡੀ ਵਰਤੋਂ ਦੀਆਂ ਸ਼ਰਤਾਂ ਦੇਖੋ,म्हाकी इस्तेमाल री शर्तां ने देखो,எங்கள் பயன்பாட்டு விதிமுறைகளைப் பார்க்கவும்,ہمارے استعمال کی شرائط دیکھیں,
tnc_content_more,View our Content &amp; Community Guidelines,আমাৰ কন্টেন্ট &amp; কমিউনিটি গাইডলাইন চাওক,কন্টেন্ট &amp; কমিউনিটি গাইডলাইন দেখুন ,हमनी के कंटेंट के देखीं &amp; कम्युनिटी गाइडलाइन्स ,અમારું કન્ટેન્ટ &amp જુઓ; કોમ્યુનિટી ગાઇડલાઇન,म्हारा कंटेंट देखो &amp; कम्युनिटी गाइडलाइन्स,हमारे कंटेंट देखें &amp; कम्युनिटी गाइडलाइन्स ,ನಮ್ಮ ಕಂಟೆಂಟ್ ವೀಕ್ಷಿಸಿ &amp; ಕಮ್ಯುನಿಟಿ ಮಾರ್ಗಸೂಚಿಗಳು,ഞങ്ങളുടെ കണ്ടന്റ്&amp പരിശോധിക്കുക; കമ്മ്യൂണിറ്റി ഗൈഡ് ലൈൻസ്,आमचे कंटेंट &amp; कम्युनिटी गाईडलाईन्स पहा ,మా కంటెంట్​ &amp; కమ్యూనిటీ మార్గదర్శకాలు చూడండి,ଆମର କଣ୍ଟେଣ୍ଟ ଦେଖନ୍ତୁ; କମ୍ୟୁନିଟି ଗାଇଡଲାଇନ୍,ਸਾਡੇ ਕੰਟੈਂਟ ਦੇਖੋ &amp; ਕਮਿਊਨਿਟੀ ਗਾਈਡਲਾਇੰਸ ,म्हाके कंटेंट ने देखो &amp; कम्युनिटी गाइडलाइन्स,எங்கள் உள்ளடக்கம் &amp; சமூக வழிகாட்டுதல்களை பார்க்கவும்,ہمارا مواد دیکھیں &amp; کمیونٹی گائیڈ لائنز,
all_accepted,Accepted,এক্সেপ্টেড,অ্যাক্সেপ্টেড ,स्वीकार कइल गइल,સ્વિકારવામાં આવ્યું,स्वीकार करा गया,स्वीकार किया गया ,ಸ್ವೀಕರಿಸಲಾಗಿದೆ,അക്സപ്റ്റ് ചെയ്തിരിക്കുന്നു,स्वीकारले,అంగీకరించబడింది,ଆସେପ୍ଟ କରାଯାଇଛି,ਸਵੀਕਾਰ ਕਰ ਲਿਆ,स्वीकार कियो गयो,ஏற்றுக்கொள்ளப்பட்டது ,قبول کر لیا گیا,
all_accept,Accept,এক্সেপ্ট,অ্যাক্সেপ্ট ,स्वीकार,સ્વિકારો,स्वीकार करना,स्वीकार करना ,ಸ್ವೀಕರಿಸಿ, ആക്സപ്റ്റ് ,स्वीकारा,అంగీకరించు,ଆସେପ୍ଟ କରନ୍ତୁ,ਸਵੀਕਾਰ ਕਰੋ,स्वीकार करणा,ஏற்றுக்கொள் ,قبول کریں,
all_close,Close,বন্ধ,বন্ধ ,बंद ,બંધ કરો,बंद,बंद ,ಮುಚ್ಚಿ,ക്ലോസ് ,बंद,మూసివేయు,ବନ୍ଦ,ਬੰਦ ਕਰੋ,बंद,மூடவும் ,بند کریں,
all_share,Share,শ্বেয়াৰ,শেয়ার ,शेयर करीं,શેર કરો,शेयर करो,शेयर करें ,ಶೇರ್ ಮಾಡಿ,ഷെയർ  ,शेअर करा,షేర్ చేేయండి,ଶେୟର କରନ୍ତୁ,ਸ਼ੇਅਰ ਕਰੋ,शेयर करो,ஷேர்,شیئر کریں,
swipe_up,Swipe up for more,অধিকৰ বাবে চোৱাইপ আপ কৰক,আরও জানতে সোয়াইপ করুন ,अधिक जाने खातिर ऊपर के ओर स्वाइप करीं,વધુ જાણવા માટે ઉપર સ્વાઇપ કરો,और ज्यादा जानण खात्तर ऊपर की तरफ स्वाइप करो,अधिक जानने के लिए ऊपर की ओर स्वाइप करें,ಹೆಚ್ಚಿನದಕ್ಕಾಗಿ ಮೇಲಕ್ಕೆ ಸ್ವೈಪ್ ಮಾಡಿ,കൂടുതൽ കാര്യങ്ങൾക്കായി മുകളിലേക്ക് സ്വൈപ്പ് ചെയ്യൂ,अधिक जाणून घेण्यासाठी वर स्वाईप करा,మరింత తెలుసుకునేందుకు పైకి స్వైప్ చేయండి,ଅଧିକ ଜାଣିବା ପାଇଁ ସ୍ୱାଇପ୍ କରନ୍ତୁ,ਹੋਰ ਜਾਣਨ ਲਈ ਉੱਪਰ ਵੱਲ ਸਵਾਈਪ ਕਰੋ,अधिक जाणबा खातिर ऊपर री ओर स्वाइप करो,மேலும் அறிய மேலே ஸ்வைப் செய்யவும் ,مزید جاننے کے لیے اوپر سوائپ کریں,
go_to_profile,Go to profile,প্ৰ'ফাইললৈ যাওক,প্রোফাইলে যান ,प्रोफाइल पे जाईं,પ્રોફાઇલ પર જાઓ,प्रोफाइल पै जाओ,प्रोफाइल पर जाएं,ಪ್ರೊಫೈಲ್‌ಗೆ ಹೋಗಿ, പ്രൊഫൈലിലേക്ക് പോകൂ ,प्रोफाईलवर जा ,ప్రొఫైల్​కు వెళ్లండి,ପ୍ରୋଫାଇଲକୁ ଯାଆନ୍ତୁ,ਪ੍ਰੋਫਾਈਲ 'ਤੇ ਜਾਓ,प्रोफाइल पे जाओ,ப்ரோஃபைலுக்குள் போகவும் ,پروفائل پر جائیں,
duration,Duration - %s,সময় - %s,সময় - %s,अवधि - %s,સમયગાળો - %s,अवधि - %s,अवधि - %s,"
ಅವಧಿ - %s",ഡ്യൂറേഷൻ - %s,कालावधी - %s,వ్యవధి - %s,ଅବଧି -%s,ਮਿਆਦ - %s,अवधि - %s,கால அளவு - %s,دورانیہ - %s,
follow_and_leave,Follow and leave,ফলো কৰক আৰু এৰক,ফলো করুন বা লিভ করুন ,फॉलो करीं अउर छोड़ीं,ફોલો કરો અને છોડો,फॉलो करो अर छोड़ो,फॉलो करें और छोड़ें,ಫಾಲೋ ಮಾಡಿ ಮತ್ತು ಬಿಡಿ,"ഫോളോ ചെയ്യുകയും, ലീവ് ചെയ്യുകയും ചെയ്യൂ",फॉलो करा आणि सोडा ,ఫాలో మరియు వదిలేయండి,ଫଲୋ କରନ୍ତୁ ଏବଂ ଚାଲିଯାଆନ୍ତୁ,ਪਾਲਣਾ ਕਰੋ ਅਤੇ ਛੱਡੋ,फॉलो करो और छोड़ो,ஃபாலோ செய்து வெளியேறவும் ,فالو کریں اور چھوڑیں,
follow_me,Follow me,মোক ফলো কৰক,আমাকে ফলো করুন ,हमरा के फॉलो करीं,મને ફોલો કરો,मन्नै फॉलो करो,मुझे फॉलो करें,ನನ್ನನ್ನು ಫಾಲೋ ಮಾಡಿ,എന്നെ ഫോളോ ചെയ്യൂ,मला फॉलो करा,నన్ను ఫాలో అవండి,ମୋତେ ଫଲୋ କରନ୍ତୁ,ਮੈਨੂੰ ਫੋਲੋ ਕਰੋ ,मन्ने फॉलो करो,என்னை ஃபாலோ செய்யவும் ,مجھے فالو کریں,
follow_me_desc,"To watch more of my videos, and to get notified when I go live",মোৰ আৰু অধিক ভিডিঅ' চাবলৈ আৰু মই লাইভ হ'লে নটিফিকেচন পাবলৈ,আমার আরও ভিডিও দেখতে ও আমি যখন লাইভ করব তখন নোটিফিকেশন পেতে ,हमार अउर ज्यादा वीडियो देखे अउर हमरा साथे लाइव होखला के सूचना पावे खातिर,મારા વધુ વિડિઓ જોવા અને જ્યારે હું લાઈવ જાઉં ત્યારે નોટિફિકેશન મેળવવા માટે,"मेरे और ज्यादा वीडियो देखण खात्तर, और मेरे लाइव होण पै सूचना पाण खात्तर ","मेरे और ज्यादा वीडियो देखने के लिए, और मेरे लाइव होने पर सूचना पाने के लिए",ನನ್ನ ಹೆಚ್ಚಿನ ವಿಡಿಯೋಗಳನ್ನು ವೀಕ್ಷಿಸಲು ಮತ್ತು ನಾನು ಲೈವ್‌ಗೆ ಹೋದಾಗ ಸೂಚನೆ ಪಡೆಯಲು,എന്റെ കൂടുതൽ വീഡിയോസ് കാണാനും ഞാൻ ലൈവ്  പോകുമ്പോൾ  നോട്ടിഫിക്കേഷൻ ലഭിക്കാനും,माझे आणखी व्हिडीओ पाहण्यासाठी आणि मी लाईव्ह आल्यावर सूचना मिळवण्यासाठी,"నా వీడియోలు మరిన్ని చూసేందుకు, నేను లైవ్​కు వచ్చినప్పిడు నోటిఫై చేసేందుకు",ମୋର ଅଧିକ ଭିଡିଓ ଦେଖିବା ପାଇଁ ଏବଂ ଯେତେବେଳେ ମୁଁ ଲାଇଭ୍ ଯାଏ ନୋଟିଫିକେସନ୍ ପାଇବା ପାଇଁ,"ਮੇਰੇ ਹੋਰ ਵੀਡੀਓ ਦੇਖਣ ਲਈ, ਅਤੇ ਮੇਰੇ ਲਾਈਵ ਹੋਣ 'ਤੇ ਸੂਚਨਾ ਪ੍ਰਾਪਤ ਕਰਨ ਲਈ","म्हारा और ज्यादा वीडियो देखबा खातिर, और म्हारा लाइव होबा पे सूचना पाणे खातिर","எனது வீடியோக்களை அதிகமாக பார்ப்பதற்கும், லைவ்  வரும்போது அறிவிப்பைப் பெறுவதற்கும்",میری مزید ویڈیوز دیکھنے کے لیے اور جب میں لائیو ہوں تو مطلع  کرنے کے لیے,
all_like,Like ,লাইক,লাইক ,लाइक करीं,લાઇક,लाइक,लाइक,ಲೈಕ್,ലൈക്ക് ,लाईक,లైక్,ଲାଇକ୍ କରନ୍ତୁ,ਲਾਇਕ ,लाइक,லைக் ,لائک کریں,
you_are_live,You are live now!,আপুনি এতিয়া লাইভত আছে!,আপনি এখন লাইভ আছেন! ,रउवा अभी लाइव बानी!,તમે હવે લાઇવ છો!,ईबे थाम लाइव सो!,आप अभी लाइव हैं!,ನೀವು ಈಗ ಲೈವ್ ನಲ್ಲಿದ್ದೀರಿ!,നിങ്ങളിപ്പോൾ ലൈവ് ആണ് ,तुम्ही आत्ता लाईव्ह आहात,మీరు ఇప్పుడు లైవ్​లో ఉన్నారు!,ଆପଣ ଏବେ ଲାଇଭ୍!,ਤੁਸੀਂ ਹੁਣ ਲਾਈਵ ਹੋ!,आप अभी लाइव हो!,இப்போது நீங்கள் லைவில் உள்ளீர்கள்!,آپ ابھی لائیو ہیں!,
going_live_in,Going live in,লাইভ হৈ আছে,লাাইভ হতে চলেছে ,लाइव जा रहल बानी,લાઇવ જઈ રહ્યા છે,लाइव जा रहे सो,लाइव जा रहे हैं,"
ಲೈವ್ ಆಗುತ್ತಿದೆ",ലൈവ് ആകാൻ പോകുന്നു,मध्ये लाईव्ह जात आहोत,లైవ్​ నడుస్తోంది,ଲାଇଭ୍ ଯିବା,ਲਾਈਵ ਜਾ ਰਹੇ ਹੋ ,लाइव जा रिया है,லைவ் செல்கிறேன் ,لائیو جا رہے ہیں,
cover,Cover,কভাৰ,কভার ,कवर,કવર ,कवर,कवर,ಕವರ್,കവർ ,कव्हर,కవర్​,କଭର,ਕਵਰ,कवर,கவர் ,کوور,
select_topic,Select Topic,বিষয় বাছনি কৰক,টপিক সিলেক্ট করুন ,टॉपिक चुनीं,ટોપિક પસંદ કરો,टॉपिक चुणओ,टॉपिक चुनें,ವಿಷಯವನ್ನು ಆಯ್ಕೆಮಾಡಿ,ടോപ്പിക് സെലക്ട് ചെയ്യൂ,टॉपिक निवडा,టాపిక్ ఎంచుకోండి,ବିଷୟ ଚୟନ କରନ୍ତୁ,ਟੌਪਿਕ ਚੁਣੋ,टॉपिक चुणो,தலைப்பை தேர்ந்தெடு ,ٹاپک چنیں,
placeholder_live_title,Add title for Live Video,লাইভ ভিডিঅ'ৰ বাবে টাইটেল আপলোড কৰক,লাইভ ভিডিওর টাইটেল অ্যাড করুন ,लाइव वीडियो खातिर टाइटल जोड़ीं,લાઇવ વિડિઓ માટે ટાઇટલ ઉમેરો,लाइव वीडियो खात्तर टाइटल जोड़ो,लाइव वीडियो के लिए टाइटल जोड़ें,ಲೈವ್ ವಿಡಿಯೋಗಾಗಿ ಟೈಟಲ್ ಸೇರಿಸಿ, ലൈവ് വീഡിയോയ്ക്ക് ടൈറ്റിൽ ആഡ് ചെയ്യൂ,लाईव्ह व्हिडीओसाठी टायटल ॲड करा ,లైవ్​ వీడియోకు టైటిల్ జోడించండి,ଲାଇଭ୍ ଭିଡିଓ ପାଇଁ ଟାଇଟଲ୍ ଆଡ୍,ਲਾਈਵ ਵੀਡੀਓ ਲਈ ਟਾਈਟਲ ਚੁਣੋ ,लाइव वीडियो खातिर टाइटल जोड़ो,லைவ் வீடியோவிற்கு தலைப்பை சேர்க்கவும் ,لائیو ویڈیو کے لیے ٹائٹل شامل کریں,
