key,English,Assamese,Bengali,Bhojpuri,Gujarati,Haryanvi,Hindi,Kannada,Malayalam,Marathi,Telugu,Odia,Punjabi,Rajasthani,Tamil,Urdu,
update_now,Update Now,এতিয়াই আপডেট কৰক,এখনই আপডেট করুন ,अभी अपडेट करीं,હમણાં જ અપડેટ કરો,ईबे अपडेट करो,अभी अपडेट करें,ಈಗ ಅಪ್‌ಡೇಟ್ ಮಾಡಿ, ഇപ്പോൾ അപ്‌ഡേറ്റ് ചെയ്യൂ,आत्ता अपडेट करा ,ఇప్పుడే అప్​డేట్ చేయండి,ଏବେ ହିଁ ଅପଡେଟ୍ କରନ୍ତୁ,ਹੁਣੇ ਅੱਪਡੇਟ ਕਰੋ,अभी अपडेट करो,இப்போது அப்டேட் செய்யவும் ,ابھی اپڈیٹ کریں,
not_now,Not Now,এতিয়া নহয়,এখন নয়,अभी ना,અત્યારે નહીં,ईबे नहीं,अभी नहीं,ಈಗ ಬೇಡ,ഇപ്പോഴല്ല,आत्ता नाही,ఇప్పుడు కాదు,ଏବେ ନୁହେଁ,ਹਾਲੇ ਨਹੀਂ,अभी नहीं,இப்போது வேண்டாம் ,ابھی نہیں,
content_description_app_update_nudge,App Update Nudge,এপ আপডেট নাজ,অ্যাপ আপডেট নাজ,ऐप अपडेट नज,એપ્લિકેશન અપડેટ નજ,एप्प अपडेट नज,ऐप अपडेट नज,ಆ್ಯಪ್ ಅಪ್‌ಡೇಟ್ ನಜ್,ആപ്പ് അപ്‌ഡേറ്റ് നഡ്‌ജ്‌ (അറിയിക്കൂ),ॲप अपडेट नज,యాప్​ అప్​డేట్​ నాజ్​,ଆପ୍ ଅପଡେଟ୍ ନଜ୍,ਐਪ ਅੱਪਡੇਟ ਨਜ,ऐप अपडेट नज,ஆப் அப்டேட் நட்ஜ் ,ایپ اپ ڈیٹ نج,
title_upload_cover,Upload Cover image,কভাৰ ফটো আপলোড,কভার ফটো আপডেট করুন ,कवर इमेज अपलोड करीं,કવર ઇમેજ અપલોડ કરો,कवर इमेज अपलोड करो,कवर इमेज अपलोड करें,ಕವರ್ ಇಮೇಜ್ ಅಪ್ಲೋಡ್ ಮಾಡಿ, കവർ ഇമേജ് അപ്‌ലോഡ് ചെയ്യൂ ,कव्हर इमेज अपलोड करा,కవర్ ఇమేజ్ అప్లోడ్ చేయండి,କଭର୍ ଇମେଜ୍ ଅପଲୋଡ୍ କରନ୍ତୁ,ਕਵਰ ਇਮੇਜ ਅੱਪਲੋਡ ਕਰੋ,कवर इमेज अपलोड करो,கவர் படத்தை அப்லோட் செய்யவும் ,کوور تصویر اپلوڈ کریں,
camera,Camera,কেমেৰা ,ক্যামেরা ,कैमरा,કેમેરા,कैमरा,कैमरा,ಕ್ಯಾಮೆರಾ,ക്യാമറ ,कॅमेरा ,కెమెరా,କ୍ୟାମେରା,ਕੈਮਰਾ,कैमरा  ,கேமரா ,کیمرہ,
selected_cover_image,Selected cover image,বাছনি কৰা কভাৰ ফটো,বাছাই করা কভার ফটো ,चुनल गइल कवर इमेज,પસંદ કરેલ કવર ઇમેજ,चुणी गई कवर इमेज,चुनी गई कवर इमेज,ಆಯ್ಕೆ ಮಾಡಿದ ಕವರ್ ಇಮೇಜ್, കവർ ഇമേജ് സെലക്ട് ചെയ്യൂ ,निवडलेली कव्हर इमेज,కవర్ ఇమేజ్ ఎంపిక చేసుకోండి,ବଛାଯାଇଥିବା କଭର ଇମେଜ୍,ਚੁਣਿਆ ਕਵਰ ਇਮੇਜ ,चुणी गई कवर इमेज,தேர்ந்தெடுக்கப்பட்ட கவர் படம் ,کوور تصویر منتخب کریں,
tooltip_go_live,Tap here to Go Live,লাইভ হ'বলৈ ইয়াত টেপ কৰক,লাইভ করার জন্য এখানে ট্যাপ করুন ,लाइव होखे खातिर इहां टैप करीं,લાઇવ થવા માટે અહીં ટેપ કરો,लाइव होण खात्तर यहां टैप करो,लाइव होने के लिए यहां टैप करें,ಲೈವ್‌ಗೆ ಹೋಗಲು ಇಲ್ಲಿ ಟ್ಯಾಪ್ ಮಾಡಿ,ലൈവ് പോകാൻ ഇവിടെ ടാപ്പ് ചെയ്യൂ,लाईव्ह जाण्यासाठी येथे टॅप करा,లైవ్​కు వెళ్లేందుకు ఇక్కడ టాప్ చేయండి,ଲାଇଭ୍ ଯିବାପାଇଁ ଏଠାରେ ଟ୍ୟାପ୍ କରନ୍ତୁ,ਲਾਈਵ ਹੋਣ ਲਈ ਇੱਥੇ ਟੈਪ ਕਰੋ,लाइव होबा खातिर अठे टैप करो,லைவ் செல்ல இங்கே தட்டவும் ,لائیو جانے کے لیے یہاں کلک کریں,
remove,Remove,ৰিমুভ,রিমুভ ,हटाई ,દૂર કરો,हटाना,हटाना,ತೆಗೆದುಹಾಕಿ, റിമൂവ് ചെയ്യൂ,रिमूव्ह,తొలగించండి,ହଟାଇ ଦିଅନ୍ତୁ,ਹਟਾਉਣਾ ,हटाना,அகற்று ,ہٹائیں,
quit,Quit ,এৰি যোৱা,বন্ধ ,छोड़ी ,છોડો,छोड़ना,छोड़ना,ನಿಲ್ಲಿಸಿ,ക്വിറ്റ് ചെയ്യൂ,सोडा,నిష్క్రమించండి,ଛାଡ଼ିଦିଅନ୍ତୁ,ਛੱਡਣਾ,छोड़ना,விலகு ,چھوڑیں,
live_now,Live Now,এতিয়াই লাইভ হৈ আছে,এখন লাইভ রয়েছে ,अब लाइव बा,હવે લાઇવ છે,ईब लाइव सै,अब लाइव हैं,ಈಗ ಲೈವ್,ഇപ്പോൾ ലൈവാണ് ,आत्ता लाईव्ह आहे,లైవ్​కు వెళ్లండి,ଏବେ ହିଁ ଲାଇଭ୍ କରନ୍ତୁ,ਹੁਣੇ ਲਾਈਵ,अब लाइव हैं,இப்போது லைவில் உள்ளது ,ابھی لائیو ہے,
content_desc_block_the_user,Block the user,ইউজাৰক ব্লক কৰক,ইউজারকে ব্লক করুন ,यूजर के ब्लॉक करीं,યુઝરને બ્લો્ક કરો,यूजर नै ब्लॉक करो,यूजर को ब्लॉक करें ,ಯೂಸರ್ ಅನ್ನು ಬ್ಲಾಕ್ ಮಾಡಿ,യൂസറിനെ ബ്ലോക്ക് ചെയ്യൂ,युझरला ब्लॉक करा ,యూజర్​ను బ్లాక్ చేయండి,ୟୁଜରଙ୍କୁ ବ୍ଲକ୍ କରନ୍ତୁ,ਯੂਜ਼ਰ ਨੂੰ ਬਲੌਕ ਕਰੋ,यूजर ने ब्लॉक करो,பயனரை தடை செய்யவும் ,اس یوزر کو بلاک کریں,
co_host,Co-host,সহ-হোষ্ট,সহকারি হোস্ট ,को-होस्ट ,કો-હોસ્ટ,को-होस्ट,को-होस्ट ,ಕೋ-ಹೋಸ್ಟ್, കോ-ഹോസ്റ്റ് ,को-होस्ट,కో-హోస్ట్​,କୋ-ହୋଷ୍ଟ,ਕੋ-ਹੋਸਟ ,को-होस्ट,கோ-ஹோஸ்ட் ,کو-ہوسٹ,
co_hosts,Co-hosts,সহ-হোষ্টসকল,সকল সহকারি-হোস্ট,को-होस्ट्स ,કો-હોસ્ટ્સ,को-होस्ट्स,को-होस्ट्स ,ಕೋ-ಹೋಸ್ಟ್ ಗಳು,  കോ-ഹോസ്റ്റ്സ്,को-होस्ट्स,కో-హోస్ట్​,କୋ-ହୋଷ୍ଟମାନେ,ਕੋ-ਹੋਸਟਸ  ,को-होस्ट्स,கோ-ஹோஸ்ட்கள் ,کو-ہوسٹس,
host,Host,হোষ্ট,হোস্ট ,होस्ट ,હોસ્ટ,होस्ट,होस्ट ,ಹೋಸ್ಟ್, ഹോസ്റ്റ് ,होस्ट,హోస్ట్​,ହୋଷ୍ଟ,ਹੋਸਟ ,होस्ट,ஹோஸ்ட் ,ہوسٹ,
type_here,Type here…,ইয়াত টাইপ কৰক...,এখানে টাইপ করুন ,इहाँ टाइप करीं,અહીં ટાઇપ કરો,यहां टाइप करो,यहां टाइप करें ,ಇಲ್ಲಿ ಟೈಪ್ ಮಾಡಿ…,ഇവിടെ ടൈപ്പ് ചെയ്യൂ ,येथे टाईप करा,ఇక్కడ టైప్ చేయండి,ଏଠାରେ ଟାଇପ୍ କରନ୍ତୁ…,ਇੱਥੇ ਟਾਈਪ ਕਰੋ…,अठे टाइप करो,இங்கே டைப் செய்யவும்...,یہاں لکھیں۔۔۔,
comments_off,Comments disabled,কমেণ্ট বন্ধ কৰি ৰখা হৈছে,কমেন্ট বন্ধ করে রাখা হয়েছে ,कमेंट्स डिसएबल बा,કમેન્ટ ડિસેબલ છે,कमेंट्स डिसएबल सै,कमेंट्स डिसएबल हैं,"
ಕಾಮೆಂಟ್‌ಗಳನ್ನು ನಿಷ್ಕ್ರಿಯಗೊಳಿಸಲಾಗಿದೆ",കമന്റ്സ് ഡിസേബിൾ ആണ് ,कमेंट्स डिसेबल केल्या,కామెంట్స్ నిలిపివేయబడ్డాయి,କମେଣ୍ଟଗୁଡିକ ଡିସଏବଲ କରାଯାଇଛି,ਕਮੈਂਟ ਬੰਦ ਕੀਤੇ ਗਏ ,कमेंट्स डिसएबल है,கமெண்ட்கள் முடக்கப்பட்டுள்ளன,کمنٹس غیر فعال ہیں,
exceeded_character_limit,Exceeded Character Limit,শব্দৰ সীমা অতিক্ৰম কৰিছে,শব্দসীমা অতিক্রান্ত ,कैरेक्टर लिमिट पार कर गइल,અક્ષર મર્યાદા ઓળંગી,कैरेक्टर लिमिट पार कर गया,कैरेक्टर लिमिट को पार कर गया,ಅಕ್ಷರ ಮಿತಿಯನ್ನು ಮೀರಿದೆ,ക്യാരക്ടർ ലിമിറ്റ് അതിര് കവിഞ്ഞിരിക്കുന്നു ,कॅरेक्टर लिमिट ओलांडली,చాట్​రూమ్​ పరిమితి దాటింది,ଅକ୍ଷର ସୀମା ଅତିକ୍ରମ କରିଯାଇଛି,ਅੱਖਰ ਸੀਮਾ ਤੋਂ ਵੱਧ ਹਨ ,कैरेक्टर लिमिट ने पार कर गयो,எழுத்து வரம்பு மீறப்பட்டது ,کریکٹر کی حد سے تجاوز ہو گیا ہے,
post_message,Post,পোষ্ট,পোস্ট ,पोस्ट,પોસ્ટ,पोस्ट,पोस्ट,ಪೋಸ್ಟ್, പോസ്റ്റ് ,पोस्ट,పోస్ట్​,ପୋଷ୍ଟ କରନ୍ତୁ,ਪੋਸਟ,पोस्ट,போஸ்ட் ,پوسٹ کریں,
flash_not_available,Flash not available,ফ্লেছ উপলব্ধ নাই,ফ্ল্যাশ উপলব্ধ নেই ,फ्लैश उपलब्ध ना बा,ફ્લેશ ઉપલબ્ધ નથી,फ्लैश उपलब्ध नहीं सै,फ्लैश उपलब्ध नहीं है,ಫ್ಲ್ಯಾಶ್ ಲಭ್ಯವಿಲ್ಲ,ഫ്ലാഷ് ലഭ്യമല്ല ,फ्लॅश उपलब्ध नाही,ఫ్లాష్ అందుబాటులో లేదు,ଫ୍ଲାସ୍ ଉପଲବ୍ଧ ନାହିଁ,ਫਲੈਸ਼ ਉਪਲਬਧ ਨਹੀਂ ਹੈ,फ्लैश उपलब्ध कोनि है,ஃபிளாஷ் இல்லை  ,فلیش دستیاب نہیں ہے,
live_stream_ended,Live Stream Has Ended,লাইভ ষ্টীম শেষ হৈ গৈছে,লাইভ স্ট্রিম শেষ হয়ে গিয়েছে ,लाइव स्ट्रीम खत्म हो गइल बा,લાઈવ સ્ટ્રીમ સમાપ્ત થઈ ગયું છે,लाइव स्ट्रीम खत्म हो गया,लाइव स्ट्रीम खत्म हो गया,ಲೈವ್ ಸ್ಟ್ರೀಮ್ ಕೊನೆಗೊಂಡಿದೆ, ലൈവ് സ്ട്രീം അവസാനിച്ചിരിക്കുന്നു ,लाईव्हस्ट्रीम संपली आहे,లైవ్​ స్ట్రీమ్ ముగిసింది,ଲାଇଭ୍ ଷ୍ଟ୍ରୀମ୍ ସରିଯାଇଛି,ਲਾਈਵ ਸਟ੍ਰੀਮ ਸਮਾਪਤ ਹੋ ਗਈ ਹੈ,लाइव स्ट्रीम खत्म हो गयो है,லைவ் ஸ்ட்ரீம் முடிந்தது ,لائیو اسٹریم ختم ہوگئی ہے,
internet_is_unavailable,Unable to connect. Is your internet working?,সংযোগ কৰিবলৈ অসমৰ্থ। আপোনাৰ ইণ্টাৰনেটে কাম কৰি আছে নে?,কানেক্ট করা যাচ্ছেনা। আপনার ইন্টারনেট কাজ করছে তো? ,कनेक्ट कइला में असमर्थ। का राउर इंटरनेट काम करत बा?,કનેક્ટ કરવામાં અસમર્થ. શું તમારું ઇન્ટરનેટ કામ કરે છે?,कनेक्ट करण मै असमर्थ। के थारा इंटरनेट सही काम कर रहा सै?,कनेक्ट करने में असमर्थ। क्या आपका इंटरनेट काम कर रहा है?,ಸಂಪರ್ಕಿಸಲು ಸಾಧ್ಯವಾಗುತ್ತಿಲ್ಲ. ನಿಮ್ಮ ಇಂಟರ್ನೆಟ್ ಕಾರ್ಯನಿರ್ವಹಿಸುತ್ತಿದೆಯೇ?,കണക്ട് ചെയ്യാൻ കഴിയുന്നില്ല. നിങ്ങളുടെ ഇന്റർനെറ്റ് പ്രവർത്തനക്ഷമമാണോ?,कनेक्ट करण्यात अक्षम. तुमचे इंटरनेट काम करत आहे का?,కనెక్ట్ అవ్వడం లేదు. మీ ఇంటర్నెట్ పని చేస్తోందా?,କନେକ୍ଟ କରିବାକୁ ଅସମର୍ଥ। ଆପଣଙ୍କର ଇଣ୍ଟରନେଟ୍ କାମ କରୁଛି କି?,ਕਨੈਕਟ ਕਰਨ ਲਈ ਅਸਮਰੱਥ ਹੈ। ਕੀ ਤੁਹਾਡਾ ਇੰਟਰਨੈੱਟ ਕੰਮ ਕਰ ਰਿਹਾ ਹੈ?,कनेक्ट करबा में असमर्थ। कांई आपरो इंटरनेट काम कर रियो है?,இணைக்க முடியவில்லை. உங்கள் இன்டர்நெட்  இயங்குகிறதா?,رابطہ قائم نہیں ہو پایا ہے۔ کیا آپ کا انٹرنیٹ کام کر رہا ہے؟,
request_declined,\@%s declined your request.,\@%s-এ আপোনাৰ ৰিকুৱেষ্ট নাকচ কৰিছে,\@%s আপনার রিক্যুয়েস্ট নাকচ করেছেন ,\@%s राउर रिक्वेस्ट के अस्वीकार कर दिहलन।,\@%s એ તમારી રિક્વેસ્ટ નકારી કાઢી છે.,\@%s नै थारी रिक्वेस्ट अस्वीकार कर दी सै।,\@%s ने आपकी रिक्वेस्ट को अस्वीकार कर दिया।,\@%s ನಿಮ್ಮ ರಿಕ್ವೆಸ್ಟ್ ನಿರಾಕರಿಸಿದ್ದಾರೆ.,\@%s നിങ്ങളുടെ റിക്വസ്റ്റ് നിരസിച്ചിരിക്കുന്നു,\@%s ने तुमची रिक्वेस्ट नाकारली.,\@%s మీ రిక్వెస్ట్​ను తిరస్కరించారు.,\@%s ଆପଣଙ୍କ ରିକ୍ବେଷ୍ଟକୁ ପ୍ରତ୍ୟାଖ୍ୟାନ କରିଛନ୍ତି,\@%s ਨੇ ਤੁਹਾਡੀ ਰਿਕੁਐਸਟ ਨੂੰ ਅਸਵੀਕਾਰ ਕੀਤਾ।,\@%s ने आपरी रिक्वेस्ट ने अस्वीकार कर दियो।,\@%s உங்கள் ரிக்குவஸ்டை  நிராகரித்தார்.,\@%s نے آپ کی ریکویسٹ مسترد کر دی ہے,
unable_to_update,Unable to install the update at the moment!,এই মুহূৰ্তত আপডেট ইনষ্টল কৰাত সমস্যাৰ সৃষ্টি হৈছে!,এই মুহূর্তে আপডেট ইন্সটল করা যাচ্ছেনা ,फिलहाल अपडेट इंस्टॉल कइला में असमर्थ!,હાલ અપડેટ ઇન્સ્ટોલ કરવામાં અસમર્થ!,फ़िलहाल अपडेट इंस्टॉल करण मै असमर्थ!,फिलहाल अपडेट इंस्टॉल करने में असमर्थ!,ಈ ಸಮಯದಲ್ಲಿ ಅಪ್‌ಡೇಟ್ ಇನ್ಸ್ಟಾಲ್ ಮಾಡಲು ಸಾಧ್ಯವಿಲ್ಲ!,ഇപ്പോൾ അപ്ഡേറ്റ് ഇൻസ്റ്റാൾ ചെയ്യാൻ കഴിയുന്നില്ല!,याक्षणी अपडेट इन्स्टॉल करण्यात अक्षम!,ఈ సమయంలో అప్​డేట్​ ఇన్​స్టాల్​ చేయడం సాధ్యమవడం లేదు,ଏହି ସମୟରେ ଅପଡେଟ୍‌ ଇନଷ୍ଟଲ୍ କରିବାକୁ ଅସମର୍ଥ!,ਇਸ ਸਮੇਂ ਅੱਪਡੇਟ ਨੂੰ ਇੰਸਟਾਲ ਕਰਨ ਵਿੱਚ ਅਸਮਰੱਥ!,इ मोमेंट री अपडेट इंस्टॉल करबा में असमर्थ!,தற்போது அப்டேட்டை இன்ஸ்டால் செய்ய  முடியவில்லை!,اس وقت اپڈیٹ انسٹال نہیں ہو پائے گا!,
download_upgrades,download upgrades,আপগ্ৰেড ডাউনলোড কৰক,আপগ্রেড ডাউনলোড করুন ,अपग्रेड्स डाउनलोड करीं,અપગ્રેડ ડાઉનલોડ કરો,डाउनलोड अपग्रेड्स,डाउनलोड अपग्रेड्स,ಅಪ್​ಗ್ರೇಡ್ಸ್ ಡೌನ್‌ಲೋಡ್ ಮಾಡಿ,ഡൗൺലോഡ് അപ്ഗ്രേഡ്സ് ,अपग्रेड्स डाउनलोड करा ,అప్​గ్రేడ్స్​ డౌన్లోడ్ చేసుకోండి,ଅପଗ୍ରେଡ୍ ଡାଉନଲୋଡ୍ କରନ୍ତୁ,ਅੱਪਗਰੇਡ ਡਾਊਨਲੋਡ ਕਰੋ,डाउनलोड अपग्रेड्स,டவுன்லோட் அப்கிரேட்ஸ் ,اپگریڈس ڈاؤن لوڈ کریں,
exceeded_charactor_limit,Exceeded Character Limit,শব্দৰ সীমা অতিক্ৰম কৰিছে,শব্দসীমা অতিক্রম করে গিয়েছে ,कैरेक्टर लिमिट पार कर गइल,અક્ષર મર્યાદા ઓળંગી,कैरेक्टर लिमिट पार कर गया,कैरेक्टर लिमिट को पार कर गया,ಅಕ್ಷರ ಮಿತಿಯನ್ನು ಮೀರಿ,ക്യാരക്ടർ ലിമിറ്റ് അതിര് കവിഞ്ഞിരിക്കുന്നു ,कॅरेक्टर लिमिट ओलांडली,అక్షరాల పరిమితి దాటింది,ଅକ୍ଷର ସୀମା ଅତିକ୍ରମ କରିଯାଇଛି,ਅੱਖਰ ਸੀਮਾ ਤੋਂ ਵੱਧ ਗਏ ,कैरेक्टर लिमिट ने पार कर गयो,எழுத்து வரம்பு மீறப்பட்டது ,کریکٹر کی حد سے تجاوز ہو گیا ہے,
pause_notif_header,Live Stream Paused ,লাইভ ষ্ট্ৰীম মাজতে ৰৈ গৈছে,লাইভ স্ট্রিম থেমে গিয়েছে ,लाइव स्ट्रीम रोकी गई,લાઇવ સ્ટ્રીમ રોકવામાંઆવ્યું,लाइव स्ट्रीम रोकी गई,लाइव स्ट्रीम रोकी गई,ಲೈವ್ ಸ್ಟ್ರೀಮ್ ನಿಂತಿದೆ,ലൈവ് സ്ട്രീം പോസ് ആയിരിക്കുന്നു ,लाईव्हस्ट्रीम पॉज केले आहे ,లైవ్​ స్ట్రీమ్ పాజ్​లో ఉంది,ଲାଇଭ୍ ଷ୍ଟ୍ରୀମ୍ ପଜ୍‌ ହୋଇଯାଇଛି,ਲਾਈਵ ਸਟ੍ਰੀਮ ਰੋਕੀ ਗਈ,लाइव स्ट्रीम ने पोज़ कियो गयो,லைவ் ஸ்ட்ரீம் இடைநிறுத்தப்பட்டது,لائیو اسٹریم روک دیا گیا ہے,
pause_notif_sub_header,Your Live Stream is still running and will be ended in 5 minutes if you do not return. Tap to get back to it now.,আপোনাৰ লাইভ ষ্ট্ৰীম এতিয়াও চলি আছে আৰু যদি আপুনি ঘূৰি নাহে তেন্তে 5 মিনিটত শেষ হ'ব। ঘূৰি যাবলৈ এতিয়াই টেপ কৰক,আপনার লাইভ স্ট্রিম এখনও চলছে এবং আপনি ফিরে না এলে 5 মিনিটের মধ্যে শেষ হয়ে যাবে। এখন এটিতে ফিরে আসতে এখানে ট্যাপ করুন৷,राउर लाइव स्ट्रीम अभी भी चल रहल बा अउर अगर रउवा वापस ना आइब त इ 5 मिनट में बंद हो जाई। अभी वापस लाइव आवे खातिर टैप करीं।,તમારું લાઇવ સ્ટ્રીમ હજી પણ ચાલુ છે અને જો તમે પાછા નહીં ફરો તો 5 મિનિટમાં પૂરું થઈ જશે. હમણાં જ તેના પર પાછા જવા માટે ટેપ કરો.,थारी लाइव स्ट्रीम ईबे भी चलण लाग रही सै अर अगर थाम वापस नहीं आते हो तो यो 5 मिनट मै खत्म हो जावैगी। इसपै ईबे वापस जाण खात्तर टैप करो।,आपकी लाइव स्ट्रीम अभी भी चल रही है और अगर आप वापस नहीं आते हैं तो यह 5 मिनट में समाप्त हो जाएगी। इस पर अभी वापस जाने के लिए टैप करें।,ನಿಮ್ಮ ಲೈವ್ ಸ್ಟ್ರೀಮ್ ಇನ್ನೂ ಚಾಲನೆಯಲ್ಲಿದೆ ಮತ್ತು ನೀವು ಹಿಂತಿರುಗದಿದ್ದರೆ 5 ನಿಮಿಷಗಳಲ್ಲಿ ಕೊನೆಗೊಳ್ಳುತ್ತದೆ. ಈಗಲೇ ಹಿಂತಿರುಗಲು ಟ್ಯಾಪ್ ಮಾಡಿ.,"നിങ്ങളുടെ ലൈവ് സ്ട്രീം ഇപ്പോഴും നടന്നുകൊണ്ടിരിക്കുന്നു, നിങ്ങൾ മടങ്ങിയില്ലെങ്കിൽ 5 മിനിറ്റിനുള്ളിൽ അവസാനിക്കും. ഇപ്പോൾ അതിലേക്ക് മടങ്ങാൻ ടാപ്പ് ചെയ്യുക.",तुमचे लाईव्हस्ट्रीम अजूनही चालू आहे आणि तुम्ही परत न आल्यास ते 5 मिनिटांत संपेल. आत्ता त्यावर परत जाण्यासाठी टॅप करा.,మీ లైవ్ స్ట్రీమ్ ఇంకా నడుస్తోంది మీరు తిరిగి రాకపోతే 5 నిమిషాల్లో ముగుస్తుంది. ఇప్పుడే తిరిగి వచ్చేందుకు టాప్​ చేయండి,"ଆପଣଙ୍କର ଲାଇଭ୍ ଷ୍ଟ୍ରୀମ୍ ଏପର୍ଯ୍ୟନ୍ତ ଚାଲୁଛି ଏବଂ ଯଦି ଆପଣ  5 ମିନିଟରେ ନ ଫେରନ୍ତି, ଏହା ଶେଷ ହୋଇଯିବ। ଫେରିବା ପାଇଁ ଟ୍ୟାପ୍ କରନ୍ତୁ।",ਤੁਹਾਡੀ ਲਾਈਵ ਸਟ੍ਰੀਮ ਅਜੇ ਵੀ ਚੱਲ ਰਹੀ ਹੈ ਅਤੇ ਜੇਕਰ ਤੁਸੀਂ ਵਾਪਸ ਨਹੀਂ ਆਉਂਦੇ ਤਾਂ ਇਹ 5 ਮਿੰਟਾਂ ਵਿੱਚ ਸਮਾਪਤ ਹੋ ਜਾਵੇਗਾ। ਹੁਣੇ ਇਸ 'ਤੇ ਵਾਪਸ ਜਾਣ ਲਈ ਟੈਪ ਕਰੋ।,आपरी लाइव स्ट्रीम अभी भी चाल रही है और अगर आप वापस कोनि आओ हो तो आ 5 मिनट में खत्म हो जावेगी। इ पे अभी वापस जाबा खातिर टैप करो।,"உங்கள் லைவ் ஸ்ட்ரீம் இன்னும் இயங்கிக் கொண்டிருக்கிறது, நீங்கள் திரும்பவில்லை என்றால் 5 நிமிடங்களில் முடிந்துவிடும். இப்போது லைவிற்கு செல்ல இங்கே தட்டவும்.",آپ کا لائیو اسٹریم اب بھی چل رہا ہے اور اگر آپ واپس نہیں آتے ہیں تو 5 منٹ میں ختم ہو جائے گا۔ ابھی واپس جانے کے لیے کلک کریں,
live_stream_paused,Live video\npaused,লাইভ ভিডিঅ' \n ৰৈ গৈছে,লাইভ ভিডিও থেমে গিয়েছে ,लाइव वीडियो रोकल गइल बा,લાઇવ વિડિઓ\nરોકવામાં આવ્યો,लाइव वीडियो रोका गया,लाइव वीडियो पोज़ किया गया,"
ಲೈವ್ ವಿಡಿಯೋ \n ನಿಂತಿದೆ",ലൈവ് വീഡിയോ\n പോസ് ആയിരിക്കുന്നു,लाईव्ह व्हिडीओ\nपॉज केले आहे ,లైవ్​ వీడియో/n పాజ్​లో ఉంది,ଲାଇଭ୍ ଭିଡିଓ \n ପଜ୍‌ କରାଯାଇଛି,ਲਾਈਵ ਵੀਡੀਓ \n ਰੋਕੀ ਗਈ,लाइव वीडियो\nपोज़ कियो गयो,நேரலை வீடியோ\nஇடைநிறுத்தப்பட்டது,لائیو ویڈیو\nروک دی گئی ہے,
tooltip_new_requests,See new live requests here,ইয়াত চাওক নতুন ৰিকুৱেষ্টবোৰ,নতুন লাইভ রিক্যুয়েস্টগুলি দেখুন ,इहां देखीं नया लाइव रिक्वेस्ट,અહીં નવી લાઇવ રિક્વેસ્ટ જુઓ,यहाँ देखो नई लाइव रिक्वेस्ट,यहां देखें नई लाइव रिक्वेस्ट ,ಹೊಸ ಲೈವ್ ರಿಕ್ವೆಸ್ಟ್ ಗಳನ್ನು ಇಲ್ಲಿ ನೋಡಿ,പുതിയ ലൈവ് റിക്വസ്റ്റുകൾ ഇവിടെ കാണൂ,येथे नवीन लाईव्ह रिक्वेस्ट्स पहा,ఇక్కడ కొత్త లైవ్ రిక్వెస్ట్ చూడండి,ଏଠାରେ ନୂଆ ଲାଇଭ୍ ରିକ୍ବେଷ୍ଟ ଦେଖନ୍ତୁ,ਇੱਥੇ ਨਵੀਆਂ ਲਾਈਵ ਰਿਕੁਐਸਟ ਦੇਖੋ,अठे देखो नई लाइव रिक्वेस्ट,புதிய லைவ் ரிக்குவஸ்டை இங்கே பார்க்கவும்  ,نئی لائیو ریکویسٹس یہاں دیکھیں,
tooltip_send_request,Tap to join Live,লাইভত জইন কৰিবলৈ টেপ কৰক,লাইভ জয়েন করতে ট্যাপ করুন ,लाइव जॉइन करे खातिर टैप करीं,લાઇવ જોઇન કરવા માટે ટેપ કરો,लाइव ज्वाइन करण खात्तर टैप करो,लाइव जॉइन करने के लिए टैप करें ,"
ಲೈವ್‌ಗೆ ಜಾಯಿನ್ ಆಗಲು ಟ್ಯಾಪ್ ಮಾಡಿ",ലൈവ് ആകാൻ ഇവിടെ ടാപ്പ് ചെയ്യൂ,लाईव्ह जॉईन करण्यासाठी टॅप करा ,లైవ్​లో జాయిన్ అయ్యేందుకు టాప్ చేయండి,ଲାଇଭରେ ଜଏନ୍ କରିବାକୁ ଟ୍ୟାପ୍ କରନ୍ତୁ,ਲਾਈਵ ਵਿੱਚ ਸ਼ਾਮਲ ਹੋਣ ਲਈ ਟੈਪ ਕਰੋ,लाइव जॉइन करबा खातिर टैप करो,லைவில் சேர தட்டவும் ,لائیو میں شامل ہونے کے لیے کلک کریں,